name:pc-automated/config-pc-pc-chisq-0.01-cardiovascular-discrete-5-structure

random_variables:gender(gender);ap_lo(ap_lo);active(active);cholesterol(cholesterol);height(height);alco(alco);weight(weight);age(age);smoke(smoke);target(target);ap_hi(ap_hi);gluc(gluc)

structure:P(gender);P(ap_lo);P(active);P(cholesterol|ap_lo);P(height|gender,cholesterol);P(alco|gender,ap_lo,cholesterol);P(weight|gender,height,ap_lo,cholesterol);P(age|gender,height,weight,cholesterol);P(smoke|gender,weight,alco);P(target|age,weight,ap_lo,cholesterol,active);P(ap_hi|age,height,weight,ap_lo,cholesterol,target);P(gluc|weight,ap_hi,cholesterol,target)

CPT(gender):
2=0.34878066223271115;
1=0.6512193377672888

CPT(ap_lo):
2=0.9168111848103981;
3=0.06960112992330109;
5=0.013587685266300753

CPT(active):
1=0.803118071944504;
0=0.19688192805549595

CPT(cholesterol|ap_lo):
2|2,3,3,3,3,1=0.038461538461538464;
3|2,3,3,3,3,1=0.8461538461538461;
5|2,3,3,3,3,1=0.038461538461538464;
1|2,3,3,3,3,1=0.038461538461538464;
4|2,3,3,3,3,1=0.038461538461538464;
2|3,3,3,3,3,1=0.037037037037037035;
3|3,3,3,3,3,1=0.8518518518518519;
5|3,3,3,3,3,1=0.037037037037037035;
1|3,3,3,3,3,1=0.037037037037037035;
4|3,3,3,3,3,1=0.037037037037037035;
2|4,3,3,3,3,1=0.13636363636363635;
3|4,3,3,3,3,1=0.7272727272727273;
5|4,3,3,3,3,1=0.045454545454545456;
1|4,3,3,3,3,1=0.045454545454545456;
4|4,3,3,3,3,1=0.045454545454545456;
2|0,3,3,3,3,1=0.2;
3|0,3,3,3,3,1=0.2;
5|0,3,3,3,3,1=0.2;
1|0,3,3,3,3,1=0.2;
4|0,3,3,3,3,1=0.2;
2|1,3,3,3,3,1=0.1111111111111111;
3|1,3,3,3,3,1=0.5555555555555556;
5|1,3,3,3,3,1=0.1111111111111111;
1|1,3,3,3,3,1=0.1111111111111111;
4|1,3,3,3,3,1=0.1111111111111111;
2|2,1,3,3,3,1=0.14285714285714285;
3|2,1,3,3,3,1=0.6428571428571429;
5|2,1,3,3,3,1=0.07142857142857142;
1|2,1,3,3,3,1=0.07142857142857142;
4|2,1,3,3,3,1=0.07142857142857142;
2|3,1,3,3,3,1=0.05;
3|3,1,3,3,3,1=0.8;
5|3,1,3,3,3,1=0.05;
1|3,1,3,3,3,1=0.05;
4|3,1,3,3,3,1=0.05;
2|4,1,3,3,3,1=0.06666666666666667;
3|4,1,3,3,3,1=0.7333333333333333;
5|4,1,3,3,3,1=0.06666666666666667;
1|4,1,3,3,3,1=0.06666666666666667;
4|4,1,3,3,3,1=0.06666666666666667;
2|0,1,3,3,3,1=0.16666666666666666;
3|0,1,3,3,3,1=0.3333333333333333;
5|0,1,3,3,3,1=0.16666666666666666;
1|0,1,3,3,3,1=0.16666666666666666;
4|0,1,3,3,3,1=0.16666666666666666;
2|1,1,3,3,3,1=0.16666666666666666;
3|1,1,3,3,3,1=0.3333333333333333;
5|1,1,3,3,3,1=0.16666666666666666;
1|1,1,3,3,3,1=0.16666666666666666;
4|1,1,3,3,3,1=0.16666666666666666;
2|2,2,3,3,3,1=0.10526315789473684;
3|2,2,3,3,3,1=0.7368421052631579;
5|2,2,3,3,3,1=0.05263157894736842;
1|2,2,3,3,3,1=0.05263157894736842;
4|2,2,3,3,3,1=0.05263157894736842;
2|3,2,3,3,3,1=0.046511627906976744;
3|3,2,3,3,3,1=0.8837209302325582;
5|3,2,3,3,3,1=0.023255813953488372;
1|3,2,3,3,3,1=0.023255813953488372;
4|3,2,3,3,3,1=0.023255813953488372;
2|4,2,3,3,3,1=0.027777777777777776;
3|4,2,3,3,3,1=0.8888888888888888;
5|4,2,3,3,3,1=0.027777777777777776;
1|4,2,3,3,3,1=0.027777777777777776;
4|4,2,3,3,3,1=0.027777777777777776;
2|0,2,3,3,3,1=0.2;
3|0,2,3,3,3,1=0.2;
5|0,2,3,3,3,1=0.2;
1|0,2,3,3,3,1=0.2;
4|0,2,3,3,3,1=0.2;
2|1,2,3,3,3,1=0.1111111111111111;
3|1,2,3,3,3,1=0.5555555555555556;
5|1,2,3,3,3,1=0.1111111111111111;
1|1,2,3,3,3,1=0.1111111111111111;
4|1,2,3,3,3,1=0.1111111111111111;
2|2,4,3,3,3,1=0.25;
3|2,4,3,3,3,1=0.375;
5|2,4,3,3,3,1=0.125;
1|2,4,3,3,3,1=0.125;
4|2,4,3,3,3,1=0.125;
2|3,4,3,3,3,1=0.25;
3|3,4,3,3,3,1=0.5625;
5|3,4,3,3,3,1=0.0625;
1|3,4,3,3,3,1=0.0625;
4|3,4,3,3,3,1=0.0625;
2|4,4,3,3,3,1=0.0625;
3|4,4,3,3,3,1=0.75;
5|4,4,3,3,3,1=0.0625;
1|4,4,3,3,3,1=0.0625;
4|4,4,3,3,3,1=0.0625;
2|0,4,3,3,3,1=0.2;
3|0,4,3,3,3,1=0.2;
5|0,4,3,3,3,1=0.2;
1|0,4,3,3,3,1=0.2;
4|0,4,3,3,3,1=0.2;
2|1,4,3,3,3,1=0.14285714285714285;
3|1,4,3,3,3,1=0.42857142857142855;
5|1,4,3,3,3,1=0.14285714285714285;
1|1,4,3,3,3,1=0.14285714285714285;
4|1,4,3,3,3,1=0.14285714285714285;
2|2,5,3,3,3,1=0.16666666666666666;
3|2,5,3,3,3,1=0.3333333333333333;
5|2,5,3,3,3,1=0.16666666666666666;
1|2,5,3,3,3,1=0.16666666666666666;
4|2,5,3,3,3,1=0.16666666666666666;
2|3,5,3,3,3,1=0.125;
3|3,5,3,3,3,1=0.5;
5|3,5,3,3,3,1=0.125;
1|3,5,3,3,3,1=0.125;
4|3,5,3,3,3,1=0.125;
2|4,5,3,3,3,1=0.16666666666666666;
3|4,5,3,3,3,1=0.3333333333333333;
5|4,5,3,3,3,1=0.16666666666666666;
1|4,5,3,3,3,1=0.16666666666666666;
4|4,5,3,3,3,1=0.16666666666666666;
2|0,5,3,3,3,1=0.2;
3|0,5,3,3,3,1=0.2;
5|0,5,3,3,3,1=0.2;
1|0,5,3,3,3,1=0.2;
4|0,5,3,3,3,1=0.2;
2|1,5,3,3,3,1=0.2;
3|1,5,3,3,3,1=0.2;
5|1,5,3,3,3,1=0.2;
1|1,5,3,3,3,1=0.2;
4|1,5,3,3,3,1=0.2;
2|2,0,3,3,3,1=0.16666666666666666;
3|2,0,3,3,3,1=0.3333333333333333;
5|2,0,3,3,3,1=0.16666666666666666;
1|2,0,3,3,3,1=0.16666666666666666;
4|2,0,3,3,3,1=0.16666666666666666;
2|3,0,3,3,3,1=0.2;
3|3,0,3,3,3,1=0.2;
5|3,0,3,3,3,1=0.2;
1|3,0,3,3,3,1=0.2;
4|3,0,3,3,3,1=0.2;
2|4,0,3,3,3,1=0.2;
3|4,0,3,3,3,1=0.2;
5|4,0,3,3,3,1=0.2;
1|4,0,3,3,3,1=0.2;
4|4,0,3,3,3,1=0.2;
2|0,0,3,3,3,1=0.2;
3|0,0,3,3,3,1=0.2;
5|0,0,3,3,3,1=0.2;
1|0,0,3,3,3,1=0.2;
4|0,0,3,3,3,1=0.2;
2|1,0,3,3,3,1=0.2;
3|1,0,3,3,3,1=0.2;
5|1,0,3,3,3,1=0.2;
1|1,0,3,3,3,1=0.2;
4|1,0,3,3,3,1=0.2;
2|2,3,4,3,3,1=0.06666666666666667;
3|2,3,4,3,3,1=0.7333333333333333;
5|2,3,4,3,3,1=0.06666666666666667;
1|2,3,4,3,3,1=0.06666666666666667;
4|2,3,4,3,3,1=0.06666666666666667;
2|3,3,4,3,3,1=0.03571428571428571;
3|3,3,4,3,3,1=0.8571428571428571;
5|3,3,4,3,3,1=0.03571428571428571;
1|3,3,4,3,3,1=0.03571428571428571;
4|3,3,4,3,3,1=0.03571428571428571;
2|4,3,4,3,3,1=0.06666666666666667;
3|4,3,4,3,3,1=0.7333333333333333;
5|4,3,4,3,3,1=0.06666666666666667;
1|4,3,4,3,3,1=0.06666666666666667;
4|4,3,4,3,3,1=0.06666666666666667;
2|0,3,4,3,3,1=0.2;
3|0,3,4,3,3,1=0.2;
5|0,3,4,3,3,1=0.2;
1|0,3,4,3,3,1=0.2;
4|0,3,4,3,3,1=0.2;
2|1,3,4,3,3,1=0.09090909090909091;
3|1,3,4,3,3,1=0.6363636363636364;
5|1,3,4,3,3,1=0.09090909090909091;
1|1,3,4,3,3,1=0.09090909090909091;
4|1,3,4,3,3,1=0.09090909090909091;
2|2,1,4,3,3,1=0.14285714285714285;
3|2,1,4,3,3,1=0.42857142857142855;
5|2,1,4,3,3,1=0.14285714285714285;
1|2,1,4,3,3,1=0.14285714285714285;
4|2,1,4,3,3,1=0.14285714285714285;
2|3,1,4,3,3,1=0.07692307692307693;
3|3,1,4,3,3,1=0.6923076923076923;
5|3,1,4,3,3,1=0.07692307692307693;
1|3,1,4,3,3,1=0.07692307692307693;
4|3,1,4,3,3,1=0.07692307692307693;
2|4,1,4,3,3,1=0.07692307692307693;
3|4,1,4,3,3,1=0.6923076923076923;
5|4,1,4,3,3,1=0.07692307692307693;
1|4,1,4,3,3,1=0.07692307692307693;
4|4,1,4,3,3,1=0.07692307692307693;
2|0,1,4,3,3,1=0.2;
3|0,1,4,3,3,1=0.2;
5|0,1,4,3,3,1=0.2;
1|0,1,4,3,3,1=0.2;
4|0,1,4,3,3,1=0.2;
2|1,1,4,3,3,1=0.125;
3|1,1,4,3,3,1=0.5;
5|1,1,4,3,3,1=0.125;
1|1,1,4,3,3,1=0.125;
4|1,1,4,3,3,1=0.125;
2|2,2,4,3,3,1=0.15384615384615385;
3|2,2,4,3,3,1=0.6153846153846154;
5|2,2,4,3,3,1=0.07692307692307693;
1|2,2,4,3,3,1=0.07692307692307693;
4|2,2,4,3,3,1=0.07692307692307693;
2|3,2,4,3,3,1=0.03225806451612903;
3|3,2,4,3,3,1=0.8709677419354839;
5|3,2,4,3,3,1=0.03225806451612903;
1|3,2,4,3,3,1=0.03225806451612903;
4|3,2,4,3,3,1=0.03225806451612903;
2|4,2,4,3,3,1=0.11764705882352941;
3|4,2,4,3,3,1=0.7058823529411765;
5|4,2,4,3,3,1=0.058823529411764705;
1|4,2,4,3,3,1=0.058823529411764705;
4|4,2,4,3,3,1=0.058823529411764705;
2|0,2,4,3,3,1=0.2;
3|0,2,4,3,3,1=0.2;
5|0,2,4,3,3,1=0.2;
1|0,2,4,3,3,1=0.2;
4|0,2,4,3,3,1=0.2;
2|1,2,4,3,3,1=0.14285714285714285;
3|1,2,4,3,3,1=0.42857142857142855;
5|1,2,4,3,3,1=0.14285714285714285;
1|1,2,4,3,3,1=0.14285714285714285;
4|1,2,4,3,3,1=0.14285714285714285;
2|2,4,4,3,3,1=0.14285714285714285;
3|2,4,4,3,3,1=0.42857142857142855;
5|2,4,4,3,3,1=0.14285714285714285;
1|2,4,4,3,3,1=0.14285714285714285;
4|2,4,4,3,3,1=0.14285714285714285;
2|3,4,4,3,3,1=0.043478260869565216;
3|3,4,4,3,3,1=0.8260869565217391;
5|3,4,4,3,3,1=0.043478260869565216;
1|3,4,4,3,3,1=0.043478260869565216;
4|3,4,4,3,3,1=0.043478260869565216;
2|4,4,4,3,3,1=0.14285714285714285;
3|4,4,4,3,3,1=0.6428571428571429;
5|4,4,4,3,3,1=0.07142857142857142;
1|4,4,4,3,3,1=0.07142857142857142;
4|4,4,4,3,3,1=0.07142857142857142;
2|0,4,4,3,3,1=0.2;
3|0,4,4,3,3,1=0.2;
5|0,4,4,3,3,1=0.2;
1|0,4,4,3,3,1=0.2;
4|0,4,4,3,3,1=0.2;
2|1,4,4,3,3,1=0.14285714285714285;
3|1,4,4,3,3,1=0.42857142857142855;
5|1,4,4,3,3,1=0.14285714285714285;
1|1,4,4,3,3,1=0.14285714285714285;
4|1,4,4,3,3,1=0.14285714285714285;
2|2,5,4,3,3,1=0.2;
3|2,5,4,3,3,1=0.2;
5|2,5,4,3,3,1=0.2;
1|2,5,4,3,3,1=0.2;
4|2,5,4,3,3,1=0.2;
2|3,5,4,3,3,1=0.1;
3|3,5,4,3,3,1=0.6;
5|3,5,4,3,3,1=0.1;
1|3,5,4,3,3,1=0.1;
4|3,5,4,3,3,1=0.1;
2|4,5,4,3,3,1=0.3333333333333333;
3|4,5,4,3,3,1=0.16666666666666666;
5|4,5,4,3,3,1=0.16666666666666666;
1|4,5,4,3,3,1=0.16666666666666666;
4|4,5,4,3,3,1=0.16666666666666666;
2|0,5,4,3,3,1=0.2;
3|0,5,4,3,3,1=0.2;
5|0,5,4,3,3,1=0.2;
1|0,5,4,3,3,1=0.2;
4|0,5,4,3,3,1=0.2;
2|1,5,4,3,3,1=0.16666666666666666;
3|1,5,4,3,3,1=0.3333333333333333;
5|1,5,4,3,3,1=0.16666666666666666;
1|1,5,4,3,3,1=0.16666666666666666;
4|1,5,4,3,3,1=0.16666666666666666;
2|2,0,4,3,3,1=0.2;
3|2,0,4,3,3,1=0.2;
5|2,0,4,3,3,1=0.2;
1|2,0,4,3,3,1=0.2;
4|2,0,4,3,3,1=0.2;
2|3,0,4,3,3,1=0.14285714285714285;
3|3,0,4,3,3,1=0.42857142857142855;
5|3,0,4,3,3,1=0.14285714285714285;
1|3,0,4,3,3,1=0.14285714285714285;
4|3,0,4,3,3,1=0.14285714285714285;
2|4,0,4,3,3,1=0.16666666666666666;
3|4,0,4,3,3,1=0.3333333333333333;
5|4,0,4,3,3,1=0.16666666666666666;
1|4,0,4,3,3,1=0.16666666666666666;
4|4,0,4,3,3,1=0.16666666666666666;
2|0,0,4,3,3,1=0.2;
3|0,0,4,3,3,1=0.2;
5|0,0,4,3,3,1=0.2;
1|0,0,4,3,3,1=0.2;
4|0,0,4,3,3,1=0.2;
2|1,0,4,3,3,1=0.2;
3|1,0,4,3,3,1=0.2;
5|1,0,4,3,3,1=0.2;
1|1,0,4,3,3,1=0.2;
4|1,0,4,3,3,1=0.2;
2|2,3,5,3,3,1=0.09090909090909091;
3|2,3,5,3,3,1=0.6363636363636364;
5|2,3,5,3,3,1=0.09090909090909091;
1|2,3,5,3,3,1=0.09090909090909091;
4|2,3,5,3,3,1=0.09090909090909091;
2|3,3,5,3,3,1=0.058823529411764705;
3|3,3,5,3,3,1=0.7647058823529411;
5|3,3,5,3,3,1=0.058823529411764705;
1|3,3,5,3,3,1=0.058823529411764705;
4|3,3,5,3,3,1=0.058823529411764705;
2|4,3,5,3,3,1=0.1111111111111111;
3|4,3,5,3,3,1=0.5555555555555556;
5|4,3,5,3,3,1=0.1111111111111111;
1|4,3,5,3,3,1=0.1111111111111111;
4|4,3,5,3,3,1=0.1111111111111111;
2|0,3,5,3,3,1=0.16666666666666666;
3|0,3,5,3,3,1=0.3333333333333333;
5|0,3,5,3,3,1=0.16666666666666666;
1|0,3,5,3,3,1=0.16666666666666666;
4|0,3,5,3,3,1=0.16666666666666666;
2|1,3,5,3,3,1=0.16666666666666666;
3|1,3,5,3,3,1=0.3333333333333333;
5|1,3,5,3,3,1=0.16666666666666666;
1|1,3,5,3,3,1=0.16666666666666666;
4|1,3,5,3,3,1=0.16666666666666666;
2|2,1,5,3,3,1=0.16666666666666666;
3|2,1,5,3,3,1=0.3333333333333333;
5|2,1,5,3,3,1=0.16666666666666666;
1|2,1,5,3,3,1=0.16666666666666666;
4|2,1,5,3,3,1=0.16666666666666666;
2|3,1,5,3,3,1=0.1111111111111111;
3|3,1,5,3,3,1=0.5555555555555556;
5|3,1,5,3,3,1=0.1111111111111111;
1|3,1,5,3,3,1=0.1111111111111111;
4|3,1,5,3,3,1=0.1111111111111111;
2|4,1,5,3,3,1=0.16666666666666666;
3|4,1,5,3,3,1=0.3333333333333333;
5|4,1,5,3,3,1=0.16666666666666666;
1|4,1,5,3,3,1=0.16666666666666666;
4|4,1,5,3,3,1=0.16666666666666666;
2|0,1,5,3,3,1=0.2;
3|0,1,5,3,3,1=0.2;
5|0,1,5,3,3,1=0.2;
1|0,1,5,3,3,1=0.2;
4|0,1,5,3,3,1=0.2;
2|1,1,5,3,3,1=0.2;
3|1,1,5,3,3,1=0.2;
5|1,1,5,3,3,1=0.2;
1|1,1,5,3,3,1=0.2;
4|1,1,5,3,3,1=0.2;
2|2,2,5,3,3,1=0.1;
3|2,2,5,3,3,1=0.6;
5|2,2,5,3,3,1=0.1;
1|2,2,5,3,3,1=0.1;
4|2,2,5,3,3,1=0.1;
2|3,2,5,3,3,1=0.0625;
3|3,2,5,3,3,1=0.75;
5|3,2,5,3,3,1=0.0625;
1|3,2,5,3,3,1=0.0625;
4|3,2,5,3,3,1=0.0625;
2|4,2,5,3,3,1=0.1111111111111111;
3|4,2,5,3,3,1=0.5555555555555556;
5|4,2,5,3,3,1=0.1111111111111111;
1|4,2,5,3,3,1=0.1111111111111111;
4|4,2,5,3,3,1=0.1111111111111111;
2|0,2,5,3,3,1=0.16666666666666666;
3|0,2,5,3,3,1=0.3333333333333333;
5|0,2,5,3,3,1=0.16666666666666666;
1|0,2,5,3,3,1=0.16666666666666666;
4|0,2,5,3,3,1=0.16666666666666666;
2|1,2,5,3,3,1=0.2;
3|1,2,5,3,3,1=0.2;
5|1,2,5,3,3,1=0.2;
1|1,2,5,3,3,1=0.2;
4|1,2,5,3,3,1=0.2;
2|2,4,5,3,3,1=0.07692307692307693;
3|2,4,5,3,3,1=0.6923076923076923;
5|2,4,5,3,3,1=0.07692307692307693;
1|2,4,5,3,3,1=0.07692307692307693;
4|2,4,5,3,3,1=0.07692307692307693;
2|3,4,5,3,3,1=0.09090909090909091;
3|3,4,5,3,3,1=0.6363636363636364;
5|3,4,5,3,3,1=0.09090909090909091;
1|3,4,5,3,3,1=0.09090909090909091;
4|3,4,5,3,3,1=0.09090909090909091;
2|4,4,5,3,3,1=0.1111111111111111;
3|4,4,5,3,3,1=0.5555555555555556;
5|4,4,5,3,3,1=0.1111111111111111;
1|4,4,5,3,3,1=0.1111111111111111;
4|4,4,5,3,3,1=0.1111111111111111;
2|0,4,5,3,3,1=0.2;
3|0,4,5,3,3,1=0.2;
5|0,4,5,3,3,1=0.2;
1|0,4,5,3,3,1=0.2;
4|0,4,5,3,3,1=0.2;
2|1,4,5,3,3,1=0.14285714285714285;
3|1,4,5,3,3,1=0.42857142857142855;
5|1,4,5,3,3,1=0.14285714285714285;
1|1,4,5,3,3,1=0.14285714285714285;
4|1,4,5,3,3,1=0.14285714285714285;
2|2,5,5,3,3,1=0.125;
3|2,5,5,3,3,1=0.5;
5|2,5,5,3,3,1=0.125;
1|2,5,5,3,3,1=0.125;
4|2,5,5,3,3,1=0.125;
2|3,5,5,3,3,1=0.2;
3|3,5,5,3,3,1=0.2;
5|3,5,5,3,3,1=0.2;
1|3,5,5,3,3,1=0.2;
4|3,5,5,3,3,1=0.2;
2|4,5,5,3,3,1=0.16666666666666666;
3|4,5,5,3,3,1=0.3333333333333333;
5|4,5,5,3,3,1=0.16666666666666666;
1|4,5,5,3,3,1=0.16666666666666666;
4|4,5,5,3,3,1=0.16666666666666666;
2|0,5,5,3,3,1=0.2;
3|0,5,5,3,3,1=0.2;
5|0,5,5,3,3,1=0.2;
1|0,5,5,3,3,1=0.2;
4|0,5,5,3,3,1=0.2;
2|1,5,5,3,3,1=0.2;
3|1,5,5,3,3,1=0.2;
5|1,5,5,3,3,1=0.2;
1|1,5,5,3,3,1=0.2;
4|1,5,5,3,3,1=0.2;
2|2,0,5,3,3,1=0.2;
3|2,0,5,3,3,1=0.2;
5|2,0,5,3,3,1=0.2;
1|2,0,5,3,3,1=0.2;
4|2,0,5,3,3,1=0.2;
2|3,0,5,3,3,1=0.16666666666666666;
3|3,0,5,3,3,1=0.3333333333333333;
5|3,0,5,3,3,1=0.16666666666666666;
1|3,0,5,3,3,1=0.16666666666666666;
4|3,0,5,3,3,1=0.16666666666666666;
2|4,0,5,3,3,1=0.2;
3|4,0,5,3,3,1=0.2;
5|4,0,5,3,3,1=0.2;
1|4,0,5,3,3,1=0.2;
4|4,0,5,3,3,1=0.2;
2|0,0,5,3,3,1=0.2;
3|0,0,5,3,3,1=0.2;
5|0,0,5,3,3,1=0.2;
1|0,0,5,3,3,1=0.2;
4|0,0,5,3,3,1=0.2;
2|1,0,5,3,3,1=0.2;
3|1,0,5,3,3,1=0.2;
5|1,0,5,3,3,1=0.2;
1|1,0,5,3,3,1=0.2;
4|1,0,5,3,3,1=0.2;
2|2,3,1,3,3,1=0.14285714285714285;
3|2,3,1,3,3,1=0.42857142857142855;
5|2,3,1,3,3,1=0.14285714285714285;
1|2,3,1,3,3,1=0.14285714285714285;
4|2,3,1,3,3,1=0.14285714285714285;
2|3,3,1,3,3,1=0.1111111111111111;
3|3,3,1,3,3,1=0.5555555555555556;
5|3,3,1,3,3,1=0.1111111111111111;
1|3,3,1,3,3,1=0.1111111111111111;
4|3,3,1,3,3,1=0.1111111111111111;
2|4,3,1,3,3,1=0.2;
3|4,3,1,3,3,1=0.2;
5|4,3,1,3,3,1=0.2;
1|4,3,1,3,3,1=0.2;
4|4,3,1,3,3,1=0.2;
2|0,3,1,3,3,1=0.2;
3|0,3,1,3,3,1=0.2;
5|0,3,1,3,3,1=0.2;
1|0,3,1,3,3,1=0.2;
4|0,3,1,3,3,1=0.2;
2|1,3,1,3,3,1=0.2;
3|1,3,1,3,3,1=0.2;
5|1,3,1,3,3,1=0.2;
1|1,3,1,3,3,1=0.2;
4|1,3,1,3,3,1=0.2;
2|2,1,1,3,3,1=0.14285714285714285;
3|2,1,1,3,3,1=0.42857142857142855;
5|2,1,1,3,3,1=0.14285714285714285;
1|2,1,1,3,3,1=0.14285714285714285;
4|2,1,1,3,3,1=0.14285714285714285;
2|3,1,1,3,3,1=0.1;
3|3,1,1,3,3,1=0.6;
5|3,1,1,3,3,1=0.1;
1|3,1,1,3,3,1=0.1;
4|3,1,1,3,3,1=0.1;
2|4,1,1,3,3,1=0.2222222222222222;
3|4,1,1,3,3,1=0.4444444444444444;
5|4,1,1,3,3,1=0.1111111111111111;
1|4,1,1,3,3,1=0.1111111111111111;
4|4,1,1,3,3,1=0.1111111111111111;
2|0,1,1,3,3,1=0.2;
3|0,1,1,3,3,1=0.2;
5|0,1,1,3,3,1=0.2;
1|0,1,1,3,3,1=0.2;
4|0,1,1,3,3,1=0.2;
2|1,1,1,3,3,1=0.2;
3|1,1,1,3,3,1=0.2;
5|1,1,1,3,3,1=0.2;
1|1,1,1,3,3,1=0.2;
4|1,1,1,3,3,1=0.2;
2|2,2,1,3,3,1=0.2;
3|2,2,1,3,3,1=0.2;
5|2,2,1,3,3,1=0.2;
1|2,2,1,3,3,1=0.2;
4|2,2,1,3,3,1=0.2;
2|3,2,1,3,3,1=0.07692307692307693;
3|3,2,1,3,3,1=0.6923076923076923;
5|3,2,1,3,3,1=0.07692307692307693;
1|3,2,1,3,3,1=0.07692307692307693;
4|3,2,1,3,3,1=0.07692307692307693;
2|4,2,1,3,3,1=0.2222222222222222;
3|4,2,1,3,3,1=0.4444444444444444;
5|4,2,1,3,3,1=0.1111111111111111;
1|4,2,1,3,3,1=0.1111111111111111;
4|4,2,1,3,3,1=0.1111111111111111;
2|0,2,1,3,3,1=0.2;
3|0,2,1,3,3,1=0.2;
5|0,2,1,3,3,1=0.2;
1|0,2,1,3,3,1=0.2;
4|0,2,1,3,3,1=0.2;
2|1,2,1,3,3,1=0.2;
3|1,2,1,3,3,1=0.2;
5|1,2,1,3,3,1=0.2;
1|1,2,1,3,3,1=0.2;
4|1,2,1,3,3,1=0.2;
2|2,4,1,3,3,1=0.2;
3|2,4,1,3,3,1=0.2;
5|2,4,1,3,3,1=0.2;
1|2,4,1,3,3,1=0.2;
4|2,4,1,3,3,1=0.2;
2|3,4,1,3,3,1=0.2;
3|3,4,1,3,3,1=0.2;
5|3,4,1,3,3,1=0.2;
1|3,4,1,3,3,1=0.2;
4|3,4,1,3,3,1=0.2;
2|4,4,1,3,3,1=0.2;
3|4,4,1,3,3,1=0.2;
5|4,4,1,3,3,1=0.2;
1|4,4,1,3,3,1=0.2;
4|4,4,1,3,3,1=0.2;
2|0,4,1,3,3,1=0.2;
3|0,4,1,3,3,1=0.2;
5|0,4,1,3,3,1=0.2;
1|0,4,1,3,3,1=0.2;
4|0,4,1,3,3,1=0.2;
2|1,4,1,3,3,1=0.2;
3|1,4,1,3,3,1=0.2;
5|1,4,1,3,3,1=0.2;
1|1,4,1,3,3,1=0.2;
4|1,4,1,3,3,1=0.2;
2|2,5,1,3,3,1=0.2;
3|2,5,1,3,3,1=0.2;
5|2,5,1,3,3,1=0.2;
1|2,5,1,3,3,1=0.2;
4|2,5,1,3,3,1=0.2;
2|3,5,1,3,3,1=0.2;
3|3,5,1,3,3,1=0.2;
5|3,5,1,3,3,1=0.2;
1|3,5,1,3,3,1=0.2;
4|3,5,1,3,3,1=0.2;
2|4,5,1,3,3,1=0.2;
3|4,5,1,3,3,1=0.2;
5|4,5,1,3,3,1=0.2;
1|4,5,1,3,3,1=0.2;
4|4,5,1,3,3,1=0.2;
2|0,5,1,3,3,1=0.2;
3|0,5,1,3,3,1=0.2;
5|0,5,1,3,3,1=0.2;
1|0,5,1,3,3,1=0.2;
4|0,5,1,3,3,1=0.2;
2|1,5,1,3,3,1=0.2;
3|1,5,1,3,3,1=0.2;
5|1,5,1,3,3,1=0.2;
1|1,5,1,3,3,1=0.2;
4|1,5,1,3,3,1=0.2;
2|2,0,1,3,3,1=0.2;
3|2,0,1,3,3,1=0.2;
5|2,0,1,3,3,1=0.2;
1|2,0,1,3,3,1=0.2;
4|2,0,1,3,3,1=0.2;
2|3,0,1,3,3,1=0.14285714285714285;
3|3,0,1,3,3,1=0.42857142857142855;
5|3,0,1,3,3,1=0.14285714285714285;
1|3,0,1,3,3,1=0.14285714285714285;
4|3,0,1,3,3,1=0.14285714285714285;
2|4,0,1,3,3,1=0.16666666666666666;
3|4,0,1,3,3,1=0.3333333333333333;
5|4,0,1,3,3,1=0.16666666666666666;
1|4,0,1,3,3,1=0.16666666666666666;
4|4,0,1,3,3,1=0.16666666666666666;
2|0,0,1,3,3,1=0.2;
3|0,0,1,3,3,1=0.2;
5|0,0,1,3,3,1=0.2;
1|0,0,1,3,3,1=0.2;
4|0,0,1,3,3,1=0.2;
2|1,0,1,3,3,1=0.2;
3|1,0,1,3,3,1=0.2;
5|1,0,1,3,3,1=0.2;
1|1,0,1,3,3,1=0.2;
4|1,0,1,3,3,1=0.2;
2|2,3,0,3,3,1=0.2;
3|2,3,0,3,3,1=0.2;
5|2,3,0,3,3,1=0.2;
1|2,3,0,3,3,1=0.2;
4|2,3,0,3,3,1=0.2;
2|3,3,0,3,3,1=0.2;
3|3,3,0,3,3,1=0.2;
5|3,3,0,3,3,1=0.2;
1|3,3,0,3,3,1=0.2;
4|3,3,0,3,3,1=0.2;
2|4,3,0,3,3,1=0.2;
3|4,3,0,3,3,1=0.2;
5|4,3,0,3,3,1=0.2;
1|4,3,0,3,3,1=0.2;
4|4,3,0,3,3,1=0.2;
2|0,3,0,3,3,1=0.2;
3|0,3,0,3,3,1=0.2;
5|0,3,0,3,3,1=0.2;
1|0,3,0,3,3,1=0.2;
4|0,3,0,3,3,1=0.2;
2|1,3,0,3,3,1=0.2;
3|1,3,0,3,3,1=0.2;
5|1,3,0,3,3,1=0.2;
1|1,3,0,3,3,1=0.2;
4|1,3,0,3,3,1=0.2;
2|2,1,0,3,3,1=0.2;
3|2,1,0,3,3,1=0.2;
5|2,1,0,3,3,1=0.2;
1|2,1,0,3,3,1=0.2;
4|2,1,0,3,3,1=0.2;
2|3,1,0,3,3,1=0.2;
3|3,1,0,3,3,1=0.2;
5|3,1,0,3,3,1=0.2;
1|3,1,0,3,3,1=0.2;
