name:pc-automated/config-pc-cardiovascular-discrete-structure

random_variables:cholesterol(cholesterol);smoke(smoke);active(active);ap_hi(ap_hi);alco(alco);weight(weight);gluc(gluc);target(target);age(age);ap_lo(ap_lo);height(height);gender(gender)

structure:P(cholesterol);P(smoke);P(active);P(ap_hi|cholesterol);P(alco|cholesterol,smoke);P(weight|ap_hi,cholesterol);P(gluc|weight,ap_hi,cholesterol);P(target|weight,ap_hi,cholesterol,gluc,active);P(age|weight,ap_hi,cholesterol,gluc,smoke,target);P(ap_lo|ap_hi,target);P(height|age,weight,ap_hi,cholesterol);P(gender|age,height,weight,cholesterol,smoke,alco)

CPT(cholesterol):
1=0.7471975399138254;
3=0.115709867162498;
2=0.13709259292367654

CPT(smoke):
0=0.9124651362368591;
1=0.08753486376314096

CPT(active):
1=0.803118071944504;
0=0.19688192805549595

CPT(ap_hi|cholesterol):
1|3,3,3,2,0,1=0.3888888888888889;
2|4,3,3,2,0,1=0.5;
1|4,3,3,2,0,1=0.5;
2|0,3,3,2,0,1=0.5;
1|0,3,3,2,0,1=0.5;
2|1,3,3,2,0,1=0.5;
1|1,3,3,2,0,1=0.5;
2|2,1,3,2,0,1=0.3333333333333333;
1|2,1,3,2,0,1=0.6666666666666666;
2|3,1,3,2,0,1=0.14285714285714285;
1|3,1,3,2,0,1=0.8571428571428571;
2|4,1,3,2,0,1=0.5;
1|4,1,3,2,0,1=0.5;
2|0,1,3,2,0,1=0.5;
1|0,1,3,2,0,1=0.5;
2|1,1,3,2,0,1=0.16666666666666666;
1|1,1,3,2,0,1=0.8333333333333334;
2|2,2,3,2,0,1=0.25;
1|2,2,3,2,0,1=0.75;
2|3,2,3,2,0,1=0.26666666666666666;
1|3,2,3,2,0,1=0.7333333333333333;
2|4,2,3,2,0,1=0.2;
1|4,2,3,2,0,1=0.8;
2|0,2,3,2,0,1=0.5;
1|0,2,3,2,0,1=0.5;
2|1,2,3,2,0,1=0.2857142857142857;
1|1,2,3,2,0,1=0.7142857142857143;
2|2,4,3,2,0,1=0.8571428571428571;
1|2,4,3,2,0,1=0.14285714285714285;
2|3,4,3,2,0,1=0.7692307692307693;
1|3,4,3,2,0,1=0.23076923076923078;
2|4,4,3,2,0,1=0.8333333333333334;
1|4,4,3,2,0,1=0.16666666666666666;
2|0,4,3,2,0,1=0.5;
1|0,4,3,2,0,1=0.5;
2|1,4,3,2,0,1=0.7142857142857143;
1|1,4,3,2,0,1=0.2857142857142857;
2|2,5,3,2,0,1=0.5;
1|2,5,3,2,0,1=0.5;
2|3,5,3,2,0,1=0.5;
1|3,5,3,2,0,1=0.5;
2|4,5,3,2,0,1=0.5;
1|4,5,3,2,0,1=0.5;
2|0,5,3,2,0,1=0.5;
1|0,5,3,2,0,1=0.5;
2|1,5,3,2,0,1=0.5;
1|1,5,3,2,0,1=0.5;
2|2,0,3,2,0,1=0.5;
1|2,0,3,2,0,1=0.5;
2|3,0,3,2,0,1=0.5;
1|3,0,3,2,0,1=0.5;
2|4,0,3,2,0,1=0.5;
1|4,0,3,2,0,1=0.5;
2|0,0,3,2,0,1=0.5;
1|0,0,3,2,0,1=0.5;
2|1,0,3,2,0,1=0.5;
1|1,0,3,2,0,1=0.5;
2|2,3,4,2,0,1=0.7777777777777778;
1|2,3,4,2,0,1=0.2222222222222222;
2|3,3,4,2,0,1=0.75;
1|3,3,4,2,0,1=0.25;
2|4,3,4,2,0,1=0.875;
1|4,3,4,2,0,1=0.125;
2|0,3,4,2,0,1=0.6666666666666666;
1|0,3,4,2,0,1=0.3333333333333333;
2|1,3,4,2,0,1=0.3333333333333333;
1|1,3,4,2,0,1=0.6666666666666666;
2|2,1,4,2,0,1=0.5;
1|2,1,4,2,0,1=0.5;
2|3,1,4,2,0,1=0.2;
1|3,1,4,2,0,1=0.8;
2|4,1,4,2,0,1=0.5;
1|4,1,4,2,0,1=0.5;
2|0,1,4,2,0,1=0.5;
1|0,1,4,2,0,1=0.5;
2|1,1,4,2,0,1=0.25;
1|1,1,4,2,0,1=0.75;
2|2,2,4,2,0,1=0.2857142857142857;
1|2,2,4,2,0,1=0.7142857142857143;
2|3,2,4,2,0,1=0.42857142857142855;
1|3,2,4,2,0,1=0.5714285714285714;
2|4,2,4,2,0,1=0.1111111111111111;
1|4,2,4,2,0,1=0.8888888888888888;
2|0,2,4,2,0,1=0.5;
1|0,2,4,2,0,1=0.5;
2|1,2,4,2,0,1=0.5;
1|1,2,4,2,0,1=0.5;
2|2,4,4,2,0,1=0.7142857142857143;
1|2,4,4,2,0,1=0.2857142857142857;
2|3,4,4,2,0,1=0.875;
1|3,4,4,2,0,1=0.125;
2|4,4,4,2,0,1=0.8;
1|4,4,4,2,0,1=0.2;
2|0,4,4,2,0,1=0.6666666666666666;
1|0,4,4,2,0,1=0.3333333333333333;
2|1,4,4,2,0,1=0.6666666666666666;
1|1,4,4,2,0,1=0.3333333333333333;
2|2,5,4,2,0,1=0.5;
1|2,5,4,2,0,1=0.5;
2|3,5,4,2,0,1=0.6666666666666666;
1|3,5,4,2,0,1=0.3333333333333333;
2|4,5,4,2,0,1=0.5;
1|4,5,4,2,0,1=0.5;
2|0,5,4,2,0,1=0.5;
1|0,5,4,2,0,1=0.5;
2|1,5,4,2,0,1=0.5;
1|1,5,4,2,0,1=0.5;
2|2,0,4,2,0,1=0.5;
1|2,0,4,2,0,1=0.5;
2|3,0,4,2,0,1=0.3333333333333333;
1|3,0,4,2,0,1=0.6666666666666666;
2|4,0,4,2,0,1=0.5;
1|4,0,4,2,0,1=0.5;
2|0,0,4,2,0,1=0.5;
1|0,0,4,2,0,1=0.5;
2|1,0,4,2,0,1=0.5;
1|1,0,4,2,0,1=0.5;
2|2,3,5,2,0,1=0.6666666666666666;
1|2,3,5,2,0,1=0.3333333333333333;
2|3,3,5,2,0,1=0.6666666666666666;
1|3,3,5,2,0,1=0.3333333333333333;
2|4,3,5,2,0,1=0.25;
1|4,3,5,2,0,1=0.75;
2|0,3,5,2,0,1=0.3333333333333333;
1|0,3,5,2,0,1=0.6666666666666666;
2|1,3,5,2,0,1=0.6666666666666666;
1|1,3,5,2,0,1=0.3333333333333333;
2|2,1,5,2,0,1=0.3333333333333333;
1|2,1,5,2,0,1=0.6666666666666666;
2|3,1,5,2,0,1=0.5;
1|3,1,5,2,0,1=0.5;
2|4,1,5,2,0,1=0.5;
1|4,1,5,2,0,1=0.5;
2|0,1,5,2,0,1=0.5;
1|0,1,5,2,0,1=0.5;
2|1,1,5,2,0,1=0.5;
1|1,1,5,2,0,1=0.5;
2|2,2,5,2,0,1=0.3333333333333333;
1|2,2,5,2,0,1=0.6666666666666666;
2|3,2,5,2,0,1=0.2857142857142857;
1|3,2,5,2,0,1=0.7142857142857143;
2|4,2,5,2,0,1=0.3333333333333333;
1|4,2,5,2,0,1=0.6666666666666666;
2|0,2,5,2,0,1=0.5;
1|0,2,5,2,0,1=0.5;
2|1,2,5,2,0,1=0.25;
1|1,2,5,2,0,1=0.75;
2|2,4,5,2,0,1=0.8571428571428571;
1|2,4,5,2,0,1=0.14285714285714285;
2|3,4,5,2,0,1=0.7142857142857143;
1|3,4,5,2,0,1=0.2857142857142857;
2|4,4,5,2,0,1=0.5;
1|4,4,5,2,0,1=0.5;
2|0,4,5,2,0,1=0.5;
1|0,4,5,2,0,1=0.5;
2|1,4,5,2,0,1=0.6666666666666666;
1|1,4,5,2,0,1=0.3333333333333333;
2|2,5,5,2,0,1=0.5;
1|2,5,5,2,0,1=0.5;
2|3,5,5,2,0,1=0.6666666666666666;
1|3,5,5,2,0,1=0.3333333333333333;
2|4,5,5,2,0,1=0.5;
1|4,5,5,2,0,1=0.5;
2|0,5,5,2,0,1=0.5;
1|0,5,5,2,0,1=0.5;
2|1,5,5,2,0,1=0.5;
1|1,5,5,2,0,1=0.5;
2|2,0,5,2,0,1=0.5;
1|2,0,5,2,0,1=0.5;
2|3,0,5,2,0,1=0.5;
1|3,0,5,2,0,1=0.5;
2|4,0,5,2,0,1=0.5;
1|4,0,5,2,0,1=0.5;
2|0,0,5,2,0,1=0.5;
1|0,0,5,2,0,1=0.5;
2|1,0,5,2,0,1=0.5;
1|1,0,5,2,0,1=0.5;
2|2,3,1,2,0,1=0.75;
1|2,3,1,2,0,1=0.25;
2|3,3,1,2,0,1=0.8;
1|3,3,1,2,0,1=0.2;
2|4,3,1,2,0,1=0.6666666666666666;
1|4,3,1,2,0,1=0.3333333333333333;
2|0,3,1,2,0,1=0.5;
1|0,3,1,2,0,1=0.5;
2|1,3,1,2,0,1=0.5;
1|1,3,1,2,0,1=0.5;
2|2,1,1,2,0,1=0.2;
1|2,1,1,2,0,1=0.8;
2|3,1,1,2,0,1=0.125;
1|3,1,1,2,0,1=0.875;
2|4,1,1,2,0,1=0.3333333333333333;
1|4,1,1,2,0,1=0.6666666666666666;
2|0,1,1,2,0,1=0.5;
1|0,1,1,2,0,1=0.5;
2|1,1,1,2,0,1=0.4;
1|1,1,1,2,0,1=0.6;
2|2,2,1,2,0,1=0.25;
1|2,2,1,2,0,1=0.75;
2|3,2,1,2,0,1=0.3333333333333333;
1|3,2,1,2,0,1=0.6666666666666666;
2|4,2,1,2,0,1=0.5;
1|4,2,1,2,0,1=0.5;
2|0,2,1,2,0,1=0.5;
1|0,2,1,2,0,1=0.5;
2|1,2,1,2,0,1=0.5;
1|1,2,1,2,0,1=0.5;
2|2,4,1,2,0,1=0.5;
1|2,4,1,2,0,1=0.5;
2|3,4,1,2,0,1=0.5;
1|3,4,1,2,0,1=0.5;
2|4,4,1,2,0,1=0.5;
1|4,4,1,2,0,1=0.5;
2|0,4,1,2,0,1=0.6666666666666666;
1|0,4,1,2,0,1=0.3333333333333333;
2|1,4,1,2,0,1=0.5;
1|1,4,1,2,0,1=0.5;
2|2,5,1,2,0,1=0.5;
1|2,5,1,2,0,1=0.5;
2|3,5,1,2,0,1=0.5;
1|3,5,1,2,0,1=0.5;
2|4,5,1,2,0,1=0.5;
1|4,5,1,2,0,1=0.5;
2|0,5,1,2,0,1=0.5;
1|0,5,1,2,0,1=0.5;
2|1,5,1,2,0,1=0.5;
1|1,5,1,2,0,1=0.5;
2|2,0,1,2,0,1=0.5;
1|2,0,1,2,0,1=0.5;
2|3,0,1,2,0,1=0.5;
1|3,0,1,2,0,1=0.5;
2|4,0,1,2,0,1=0.5;
1|4,0,1,2,0,1=0.5;
2|0,0,1,2,0,1=0.5;
1|0,0,1,2,0,1=0.5;
2|1,0,1,2,0,1=0.5;
1|1,0,1,2,0,1=0.5;
2|2,3,0,2,0,1=0.5;
1|2,3,0,2,0,1=0.5;
2|3,3,0,2,0,1=0.5;
1|3,3,0,2,0,1=0.5;
2|4,3,0,2,0,1=0.5;
1|4,3,0,2,0,1=0.5;
2|0,3,0,2,0,1=0.5;
1|0,3,0,2,0,1=0.5;
2|1,3,0,2,0,1=0.5;
1|1,3,0,2,0,1=0.5;
2|2,1,0,2,0,1=0.5;
1|2,1,0,2,0,1=0.5;
2|3,1,0,2,0,1=0.5;
1|3,1,0,2,0,1=0.5;
2|4,1,0,2,0,1=0.5;
1|4,1,0,2,0,1=0.5;
2|0,1,0,2,0,1=0.5;
1|0,1,0,2,0,1=0.5;
2|1,1,0,2,0,1=0.3333333333333333;
1|1,1,0,2,0,1=0.6666666666666666;
2|2,2,0,2,0,1=0.5;
1|2,2,0,2,0,1=0.5;
2|3,2,0,2,0,1=0.5;
1|3,2,0,2,0,1=0.5;
2|4,2,0,2,0,1=0.5;
1|4,2,0,2,0,1=0.5;
2|0,2,0,2,0,1=0.5;
1|0,2,0,2,0,1=0.5;
2|1,2,0,2,0,1=0.5;
1|1,2,0,2,0,1=0.5;
2|2,4,0,2,0,1=0.5;
1|2,4,0,2,0,1=0.5;
2|3,4,0,2,0,1=0.5;
1|3,4,0,2,0,1=0.5;
2|4,4,0,2,0,1=0.5;
1|4,4,0,2,0,1=0.5;
2|0,4,0,2,0,1=0.5;
1|0,4,0,2,0,1=0.5;
2|1,4,0,2,0,1=0.5;
1|1,4,0,2,0,1=0.5;
2|2,5,0,2,0,1=0.5;
1|2,5,0,2,0,1=0.5;
2|3,5,0,2,0,1=0.5;
1|3,5,0,2,0,1=0.5;
2|4,5,0,2,0,1=0.5;
1|4,5,0,2,0,1=0.5;
2|0,5,0,2,0,1=0.5;
1|0,5,0,2,0,1=0.5;
2|1,5,0,2,0,1=0.5;
1|1,5,0,2,0,1=0.5;
2|2,0,0,2,0,1=0.5;
1|2,0,0,2,0,1=0.5;
2|3,0,0,2,0,1=0.5;
1|3,0,0,2,0,1=0.5;
2|4,0,0,2,0,1=0.5;
1|4,0,0,2,0,1=0.5;
2|0,0,0,2,0,1=0.5;
1|0,0,0,2,0,1=0.5;
2|1,0,0,2,0,1=0.5;
1|1,0,0,2,0,1=0.5;
2|2,3,2,1,1,1=0.9342105263157895;
1|2,3,2,1,1,1=0.06578947368421052;
2|3,3,2,1,1,1=0.9436619718309859;
1|3,3,2,1,1,1=0.056338028169014086;
2|4,3,2,1,1,1=0.9354838709677419;
1|4,3,2,1,1,1=0.06451612903225806;
2|0,3,2,1,1,1=0.8571428571428571;
1|0,3,2,1,1,1=0.14285714285714285;
2|1,3,2,1,1,1=0.9322033898305084;
1|1,3,2,1,1,1=0.06779661016949153;
2|2,1,2,1,1,1=0.6666666666666666;
1|2,1,2,1,1,1=0.3333333333333333;
2|3,1,2,1,1,1=0.5555555555555556;
1|3,1,2,1,1,1=0.4444444444444444;
2|4,1,2,1,1,1=0.75;
1|4,1,2,1,1,1=0.25;
2|0,1,2,1,1,1=0.5;
1|0,1,2,1,1,1=0.5;
2|1,1,2,1,1,1=0.6;
1|1,1,2,1,1,1=0.4;
2|2,2,2,1,1,1=0.6896551724137931;
1|2,2,2,1,1,1=0.3103448275862069;
2|3,2,2,1,1,1=0.9310344827586207;
1|3,2,2,1,1,1=0.06896551724137931;
2|4,2,2,1,1,1=0.9047619047619048;
1|4,2,2,1,1,1=0.09523809523809523;
2|0,2,2,1,1,1=0.5;
1|0,2,2,1,1,1=0.5;
2|1,2,2,1,1,1=0.7142857142857143;
1|1,2,2,1,1,1=0.2857142857142857;
2|2,4,2,1,1,1=0.967741935483871;
1|2,4,2,1,1,1=0.03225806451612903;
2|3,4,2,1,1,1=0.9615384615384616;
1|3,4,2,1,1,1=0.038461538461538464;
2|4,4,2,1,1,1=0.8888888888888888;
1|4,4,2,1,1,1=0.1111111111111111;
2|0,4,2,1,1,1=0.8;
1|0,4,2,1,1,1=0.2;
2|1,4,2,1,1,1=0.9393939393939394;
1|1,4,2,1,1,1=0.06060606060606061;
2|2,5,2,1,1,1=0.875;
1|2,5,2,1,1,1=0.125;
2|3,5,2,1,1,1=0.75;
1|3,5,2,1,1,1=0.25;
2|4,5,2,1,1,1=0.5;
1|4,5,2,1,1,1=0.5;
2|0,5,2,1,1,1=0.5;
1|0,5,2,1,1,1=0.5;
2|1,5,2,1,1,1=0.6666666666666666;
1|1,5,2,1,1,1=0.3333333333333333;
2|2,0,2,1,1,1=0.5;
1|2,0,2,1,1,1=0.5;
2|3,0,2,1,1,1=0.5;
1|3,0,2,1,1,1=0.5;
2|4,0,2,1,1,1=0.3333333333333333;
1|4,0,2,1,1,1=0.6666666666666666;
2|0,0,2,1,1,1=0.6666666666666666;
1|0,0,2,1,1,1=0.3333333333333333;
2|1,0,2,1,1,1=0.6666666666666666;
1|1,0,2,1,1,1=0.3333333333333333;
2|2,3,3,1,1,1=0.96;
1|2,3,3,1,1,1=0.04;
2|3,3,3,1,1,1=0.896551724137931;
1|3,3,3,1,1,1=0.10344827586206896;
2|4,3,3,1,1,1=0.8666666666666667;
1|4,3,3,1,1,1=0.13333333333333333;
2|0,3,3,1,1,1=0.8571428571428571;
1|0,3,3,1,1,1=0.14285714285714285;
2|1,3,3,1,1,1=0.9111111111111111;
1|1,3,3,1,1,1=0.08888888888888889;
2|2,1,3,1,1,1=0.2;
1|2,1,3,1,1,1=0.8;
2|3,1,3,1,1,1=0.8;
1|3,1,3,1,1,1=0.2;
2|4,1,3,1,1,1=0.6666666666666666;
1|4,1,3,1,1,1=0.3333333333333333;
2|0,1,3,1,1,1=0.5;
1|0,1,3,1,1,1=0.5;
2|1,1,3,1,1,1=0.6666666666666666;
1|1,1,3,1,1,1=0.3333333333333333;
2|2,2,3,1,1,1=0.8;
1|2,2,3,1,1,1=0.2;
2|3,2,3,1,1,1=0.5294117647058824;
1|3,2,3,1,1,1=0.47058823529411764;
2|4,2,3,1,1,1=0.7142857142857143;
1|4,2,3,1,1,1=0.2857142857142857;
2|0,2,3,1,1,1=0.5;
1|0,2,3,1,1,1=0.5;
2|1,2,3,1,1,1=0.7;
1|1,2,3,1,1,1=0.3;
2|2,4,3,1,1,1=0.9696969696969697;
1|2,4,3,1,1,1=0.030303030303030304;
2|3,4,3,1,1,1=0.9512195121951219;
1|3,4,3,1,1,1=0.04878048780487805;
2|4,4,3,1,1,1=0.9444444444444444;
1|4,4,3,1,1,1=0.05555555555555555;
2|0,4,3,1,1,1=0.8888888888888888;
1|0,4,3,1,1,1=0.1111111111111111;
2|1,4,3,1,1,1=0.9714285714285714;
1|1,4,3,1,1,1=0.02857142857142857;
2|2,5,3,1,1,1=0.8333333333333334;
1|2,5,3,1,1,1=0.16666666666666666;
2|3,5,3,1,1,1=0.9;
1|3,5,3,1,1,1=0.1;
2|4,5,3,1,1,1=0.6666666666666666;
1|4,5,3,1,1,1=0.3333333333333333;
2|0,5,3,1,1,1=0.5;
1|0,5,3,1,1,1=0.5;
2|1,5,3,1,1,1=0.8888888888888888;
1|1,5,3,1,1,1=0.1111111111111111;
2|2,0,3,1,1,1=0.5;
1|2,0,3,1,1,1=0.5;
2|3,0,3,1,1,1=0.5;
1|3,0,3,1,1,1=0.5;
2|4,0,3,1,1,1=0.5;
1|4,0,3,1,1,1=0.5;
2|0,0,3,1,1,1=0.5;
1|0,0,3,1,1,1=0.5;
2|1,0,3,1,1,1=0.5;
1|1,0,3,1,1,1=0.5;
2|2,3,4,1,1,1=0.8571428571428571;
1|2,3,4,1,1,1=0.14285714285714285;
2|3,3,4,1,1,1=0.9333333333333333;
1|3,3,4,1,1,1=0.06666666666666667;
2|4,3,4,1,1,1=0.7142857142857143;
1|4,3,4,1,1,1=0.2857142857142857;
2|0,3,4,1,1,1=0.5;
1|0,3,4,1,1,1=0.5;
2|1,3,4,1,1,1=0.9090909090909091;
1|1,3,4,1,1,1=0.09090909090909091;
2|2,1,4,1,1,1=0.5;
1|2,1,4,1,1,1=0.5;
2|3,1,4,1,1,1=0.5;
1|3,1,4,1,1,1=0.5;
2|4,1,4,1,1,1=0.5;
1|4,1,4,1,1,1=0.5;
2|0,1,4,1,1,1=0.5;
1|0,1,4,1,1,1=0.5;
2|1,1,4,1,1,1=0.6666666666666666;
1|1,1,4,1,1,1=0.3333333333333333;
2|2,2,4,1,1,1=0.2857142857142857;
1|2,2,4,1,1,1=0.7142857142857143;
2|3,2,4,1,1,1=0.6666666666666666;
1|3,2,4,1,1,1=0.3333333333333333;
2|4,2,4,1,1,1=0.75;
1|4,2,4,1,1,1=0.25;
2|0,2,4,1,1,1=0.3333333333333333;
1|0,2,4,1,1,1=0.6666666666666666;
2|1,2,4,1,1,1=0.3333333333333333;
1|1,2,4,1,1,1=0.6666666666666666;
2|2,4,4,1,1,1=0.9285714285714286;
1|2,4,4,1,1,1=0.07142857142857142;
2|3,4,4,1,1,1=0.9473684210526315;
1|3,4,4,1,1,1=0.05263157894736842;
2|4,4,4,1,1,1=0.9;
1|4,4,4,1,1,1=0.1;
2|0,4,4,1,1,1=0.6666666666666666;
1|0,4,4,1,1,1=0.3333333333333333;
2|1,4,4,1,1,1=0.95;
1|1,4,4,1,1,1=0.05;
2|2,5,4,1,1,1=0.5;
1|2,5,4,1,1,1=0.5;
2|3,5,4,1,1,1=0.8;
1|3,5,4,1,1,1=0.2;
2|4,5,4,1,1,1=0.75;
1|4,5,4,1,1,1=0.25;
2|0,5,4,1,1,1=0.75;
1|0,5,4,1,1,1=0.25;
2|1,5,4,1,1,1=0.8571428571428571;
1|1,5,4,1,1,1=0.14285714285714285;
2|2,0,4,1,1,1=0.5;
1|2,0,4,1,1,1=0.5;
2|3,0,4,1,1,1=0.6666666666666666;
1|3,0,4,1,1,1=0.3333333333333333;
2|4,0,4,1,1,1=0.5;
1|4,0,4,1,1,1=0.5;
2|0,0,4,1,1,1=0.5;
1|0,0,4,1,1,1=0.5;
2|1,0,4,1,1,1=0.5;
1|1,0,4,1,1,1=0.5;
2|2,3,5,1,1,1=0.6666666666666666;
1|2,3,5,1,1,1=0.3333333333333333;
2|3,3,5,1,1,1=0.75;
1|3,3,5,1,1,1=0.25;
2|4,3,5,1,1,1=0.5;
1|4,3,5,1,1,1=0.5;
2|0,3,5,1,1,1=0.5;
1|0,3,5,1,1,1=0.5;
2|1,3,5,1,1,1=0.6666666666666666;
1|1,3,5,1,1,1=0.3333333333333333;
2|2,1,5,1,1,1=0.5;
1|2,1,5,1,1,1=0.5;
2|3,1,5,1,1,1=0.5;
1|3,1,5,1,1,1=0.5;
2|4,1,5,1,1,1=0.5;
1|4,1,5,1,1,1=0.5;
2|0,1,5,1,1,1=0.5;
1|0,1,5,1,1,1=0.5;
2|1,1,5,1,1,1=0.5;
1|1,1,5,1,1,1=0.5;
2|2,2,5,1,1,1=0.3333333333333333;
1|2,2,5,1,1,1=0.6666666666666666;
2|3,2,5,1,1,1=0.6666666666666666;
1|3,2,5,1,1,1=0.3333333333333333;
2|4,2,5,1,1,1=0.5;
1|4,2,5,1,1,1=0.5;
2|0,2,5,1,1,1=0.5;
1|0,2,5,1,1,1=0.5;
2|1,2,5,1,1,1=0.5;
1|1,2,5,1,1,1=0.5;
2|2,4,5,1,1,1=0.8;
1|2,4,5,1,1,1=0.2;
2|3,4,5,1,1,1=0.8888888888888888;
1|3,4,5,1,1,1=0.1111111111111111;
2|4,4,5,1,1,1=0.5;
1|4,4,5,1,1,1=0.5;
2|0,4,5,1,1,1=0.5;
1|0,4,5,1,1,1=0.5;
2|1,4,5,1,1,1=0.9166666666666666;
1|1,4,5,1,1,1=0.08333333333333333;
2|2,5,5,1,1,1=0.8333333333333334;
1|2,5,5,1,1,1=0.16666666666666666;
2|3,5,5,1,1,1=0.6666666666666666;
1|3,5,5,1,1,1=0.3333333333333333;
2|4,5,5,1,1,1=0.5;
1|4,5,5,1,1,1=0.5;
2|0,5,5,1,1,1=0.6666666666666666;
1|0,5,5,1,1,1=0.3333333333333333;
2|1,5,5,1,1,1=0.75;
1|1,5,5,1,1,1=0.25;
2|2,0,5,1,1,1=0.5;
1|2,0,5,1,1,1=0.5;
2|3,0,5,1,1,1=0.5;
1|3,0,5,1,1,1=0.5;
2|4,0,5,1,1,1=0.5;
1|4,0,5,1,1,1=0.5;
2|0,0,5,1,1,1=0.5;
1|0,0,5,1,1,1=0.5;
2|1,0,5,1,1,1=0.5;
1|1,0,5,1,1,1=0.5;
2|2,3,1,1,1,1=0.9333333333333333;
1|2,3,1,1,1,1=0.06666666666666667;
2|3,3,1,1,1,1=0.875;
1|3,3,1,1,1,1=0.125;
2|4,3,1,1,1,1=0.8;
1|4,3,1,1,1,1=0.2;
2|0,3,1,1,1,1=0.6666666666666666;
1|0,3,1,1,1,1=0.3333333333333333;
2|1,3,1,1,1,1=0.8888888888888888;
1|1,3,1,1,1,1=0.1111111111111111;
2|2,1,1,1,1,1=0.375;
1|2,1,1,1,1,1=0.625;
2|3,1,1,1,1,1=0.6666666666666666;
1|3,1,1,1,1,1=0.3333333333333333;
2|4,1,1,1,1,1=0.5;
1|4,1,1,1,1,1=0.5;
2|0,1,1,1,1,1=0.3333333333333333;
1|0,1,1,1,1,1=0.6666666666666666;
2|1,1,1,1,1,1=0.5;
1|1,1,1,1,1,1=0.5;
2|2,2,1,1,1,1=0.9230769230769231;
1|2,2,1,1,1,1=0.07692307692307693;
2|3,2,1,1,1,1=0.75;
1|3,2,1,1,1,1=0.25;
2|4,2,1,1,1,1=0.7142857142857143;
1|4,2,1,1,1,1=0.2857142857142857;
2|0,2,1,1,1,1=0.5;
1|0,2,1,1,1,1=0.5;
2|1,2,1,1,1,1=0.46153846153846156;
1|1,2,1,1,1,1=0.5384615384615384;
2|2,4,1,1,1,1=0.8;
1|2,4,1,1,1,1=0.2;
2|3,4,1,1,1,1=0.5;
1|3,4,1,1,1,1=0.5;
2|4,4,1,1,1,1=0.5;
1|4,4,1,1,1,1=0.5;
2|0,4,1,1,1,1=0.6666666666666666;
1|0,4,1,1,1,1=0.3333333333333333;
2|1,4,1,1,1,1=0.8;
1|1,4,1,1,1,1=0.2;
2|2,5,1,1,1,1=0.5;
1|2,5,1,1,1,1=0.5;
2|3,5,1,1,1,1=0.6666666666666666;
1|3,5,1,1,1,1=0.3333333333333333;
2|4,5,1,1,1,1=0.5;
1|4,5,1,1,1,1=0.5;
2|0,5,1,1,1,1=0.5;
1|0,5,1,1,1,1=0.5;
2|1,5,1,1,1,1=0.5;
1|1,5,1,1,1,1=0.5;
2|2,0,1,1,1,1=0.5;
1|2,0,1,1,1,1=0.5;
2|3,0,1,1,1,1=0.5;
1|3,0,1,1,1,1=0.5;
2|4,0,1,1,1,1=0.5;
1|4,0,1,1,1,1=0.5;
2|0,0,1,1,1,1=0.5;
1|0,0,1,1,1,1=0.5;
2|1,0,1,1,1,1=0.5;
1|1,0,1,1,1,1=0.5;
2|2,3,0,1,1,1=0.5;
1|2,3,0,1,1,1=0.5;
2|3,3,0,1,1,1=0.5;
1|3,3,0,1,1,1=0.5;
2|4,3,0,1,1,1=0.5;
1|4,3,0,1,1,1=0.5;
2|0,3,0,1,1,1=0.5;
1|0,3,0,1,1,1=0.5;
2|1,3,0,1,1,1=0.5;
1|1,3,0,1,1,1=0.5;
2|2,1,0,1,1,1=0.5;
1|2,1,0,1,1,1=0.5;
2|3,1,0,1,1,1=0.5;
1|3,1,0,1,1,1=0.5;
2|4,1,0,1,1,1=0.5;
1|4,1,0,1,1,1=0.5;
2|0,1,0,1,1,1=0.5;
1|0,1,0,1,1,1=0.5;
2|1,1,0,1,1,1=0.3333333333333333;
1|1,1,0,1,1,1=0.6666666666666666;
2|2,2,0,1,1,1=0.5;
1|2,2,0,1,1,1=0.5;
2|3,2,0,1,1,1=0.5;
1|3,2,0,1,1,1=0.5;
2|4,2,0,1,1,1=0.5;
1|4,2,0,1,1,1=0.5;
2|0,2,0,1,1,1=0.5;
1|0,2,0,1,1,1=0.5;
2|1,2,0,1,1,1=0.5;
1|1,2,0,1,1,1=0.5;
2|2,4,0,1,1,1=0.5;
1|2,4,0,1,1,1=0.5;
2|3,4,0,1,1,1=0.6666666666666666;
1|3,4,0,1,1,1=0.3333333333333333;
2|4,4,0,1,1,1=0.5;
1|4,4,0,1,1,1=0.5;
2|0,4,0,1,1,1=0.5;
1|0,4,0,1,1,1=0.5;
2|1,4,0,1,1,1=0.5;
1|1,4,0,1,1,1=0.5;
2|2,5,0,1,1,1=0.5;
1|2,5,0,1,1,1=0.5;
2|3,5,0,1,1,1=0.5;
1|3,5,0,1,1,1=0.5;
2|4,5,0,1,1,1=0.5;
1|4,5,0,1,1,1=0.5;
2|0,5,0,1,1,1=0.5;
1|0,5,0,1,1,1=0.5;
2|1,5,0,1,1,1=0.5;
1|1,5,0,1,1,1=0.5;
2|2,0,0,1,1,1=0.5;
1|2,0,0,1,1,1=0.5;
2|3,0,0,1,1,1=0.5;
1|3,0,0,1,1,1=0.5;
2|4,0,0,1,1,1=0.5;
1|4,0,0,1,1,1=0.5;
2|0,0,0,1,1,1=0.5;
1|0,0,0,1,1,1=0.5;
2|1,0,0,1,1,1=0.5;
