name:pc-automated/config-pc-pc-chisq-0.05-cardiovascular-discrete-structure

random_variables:smoke(smoke);active(active);age(age);height(height);cholesterol(cholesterol);alco(alco);target(target);weight(weight);gender(gender);ap_hi(ap_hi);gluc(gluc);ap_lo(ap_lo)

structure:P(smoke);P(active);P(age|smoke);P(height|age);P(cholesterol|age,height,smoke);P(alco|cholesterol,smoke);P(target|age,cholesterol,active);P(weight|age,height,cholesterol,smoke,target);P(gender|age,height,weight,smoke,alco);P(ap_hi|age,height,weight,cholesterol,target);P(gluc|weight,ap_hi,cholesterol,alco,target);P(ap_lo|weight,ap_hi,cholesterol,gluc,alco,target)

CPT(smoke):
0=0.9124651362368591;
1=0.08753486376314096

CPT(active):
1=0.803118071944504;
0=0.19688192805549595

CPT(age|smoke):
5|2,1,2,1,0,0=0.3333333333333333;
2|3,1,2,1,0,0=0.5;
3|3,1,2,1,0,0=0.25;
5|3,1,2,1,0,0=0.25;
2|4,1,2,1,0,0=0.3333333333333333;
3|4,1,2,1,0,0=0.3333333333333333;
5|4,1,2,1,0,0=0.3333333333333333;
2|5,1,2,1,0,0=0.3333333333333333;
3|5,1,2,1,0,0=0.3333333333333333;
5|5,1,2,1,0,0=0.3333333333333333;
2|1,1,2,1,0,0=0.3333333333333333;
3|1,1,2,1,0,0=0.3333333333333333;
5|1,1,2,1,0,0=0.3333333333333333;
2|0,1,2,1,0,0=0.3333333333333333;
3|0,1,2,1,0,0=0.3333333333333333;
5|0,1,2,1,0,0=0.3333333333333333;
2|2,4,2,1,0,0=0.3333333333333333;
3|2,4,2,1,0,0=0.3333333333333333;
5|2,4,2,1,0,0=0.3333333333333333;
2|3,4,2,1,0,0=0.3333333333333333;
3|3,4,2,1,0,0=0.3333333333333333;
5|3,4,2,1,0,0=0.3333333333333333;
2|4,4,2,1,0,0=0.3333333333333333;
3|4,4,2,1,0,0=0.3333333333333333;
5|4,4,2,1,0,0=0.3333333333333333;
2|5,4,2,1,0,0=0.3333333333333333;
3|5,4,2,1,0,0=0.3333333333333333;
5|5,4,2,1,0,0=0.3333333333333333;
2|1,4,2,1,0,0=0.3333333333333333;
3|1,4,2,1,0,0=0.3333333333333333;
5|1,4,2,1,0,0=0.3333333333333333;
2|0,4,2,1,0,0=0.3333333333333333;
3|0,4,2,1,0,0=0.3333333333333333;
5|0,4,2,1,0,0=0.3333333333333333;
2|2,2,1,2,0,0=0.9872340425531915;
3|2,2,1,2,0,0=0.00851063829787234;
5|2,2,1,2,0,0=0.00425531914893617;
2|3,2,1,2,0,0=0.9802631578947368;
3|3,2,1,2,0,0=0.013157894736842105;
5|3,2,1,2,0,0=0.006578947368421052;
2|4,2,1,2,0,0=0.9622641509433962;
3|4,2,1,2,0,0=0.018867924528301886;
5|4,2,1,2,0,0=0.018867924528301886;
2|5,2,1,2,0,0=0.8947368421052632;
3|5,2,1,2,0,0=0.05263157894736842;
5|5,2,1,2,0,0=0.05263157894736842;
2|1,2,1,2,0,0=0.9764705882352941;
3|1,2,1,2,0,0=0.011764705882352941;
5|1,2,1,2,0,0=0.011764705882352941;
2|0,2,1,2,0,0=0.7777777777777778;
3|0,2,1,2,0,0=0.1111111111111111;
5|0,2,1,2,0,0=0.1111111111111111;
2|2,3,1,2,0,0=0.9027777777777778;
3|2,3,1,2,0,0=0.08333333333333333;
5|2,3,1,2,0,0=0.013888888888888888;
2|3,3,1,2,0,0=0.9014084507042254;
3|3,3,1,2,0,0=0.08450704225352113;
5|3,3,1,2,0,0=0.014084507042253521;
2|4,3,1,2,0,0=0.7941176470588235;
3|4,3,1,2,0,0=0.11764705882352941;
5|4,3,1,2,0,0=0.08823529411764706;
2|5,3,1,2,0,0=0.7916666666666666;
3|5,3,1,2,0,0=0.16666666666666666;
5|5,3,1,2,0,0=0.041666666666666664;
2|1,3,1,2,0,0=0.8260869565217391;
3|1,3,1,2,0,0=0.13043478260869565;
5|1,3,1,2,0,0=0.043478260869565216;
2|0,3,1,2,0,0=0.5;
3|0,3,1,2,0,0=0.25;
5|0,3,1,2,0,0=0.25;
2|2,5,1,2,0,0=0.3333333333333333;
3|2,5,1,2,0,0=0.3333333333333333;
5|2,5,1,2,0,0=0.3333333333333333;
2|3,5,1,2,0,0=0.3333333333333333;
3|3,5,1,2,0,0=0.3333333333333333;
5|3,5,1,2,0,0=0.3333333333333333;
2|4,5,1,2,0,0=0.3333333333333333;
3|4,5,1,2,0,0=0.3333333333333333;
5|4,5,1,2,0,0=0.3333333333333333;
2|5,5,1,2,0,0=0.3333333333333333;
3|5,5,1,2,0,0=0.3333333333333333;
5|5,5,1,2,0,0=0.3333333333333333;
2|1,5,1,2,0,0=0.3333333333333333;
3|1,5,1,2,0,0=0.3333333333333333;
5|1,5,1,2,0,0=0.3333333333333333;
2|0,5,1,2,0,0=0.3333333333333333;
3|0,5,1,2,0,0=0.3333333333333333;
5|0,5,1,2,0,0=0.3333333333333333;
2|2,1,1,2,0,0=0.3333333333333333;
3|2,1,1,2,0,0=0.3333333333333333;
5|2,1,1,2,0,0=0.3333333333333333;
2|3,1,1,2,0,0=0.3333333333333333;
3|3,1,1,2,0,0=0.3333333333333333;
5|3,1,1,2,0,0=0.3333333333333333;
2|4,1,1,2,0,0=0.3333333333333333;
3|4,1,1,2,0,0=0.3333333333333333;
5|4,1,1,2,0,0=0.3333333333333333;
2|5,1,1,2,0,0=0.3333333333333333;
3|5,1,1,2,0,0=0.3333333333333333;
5|5,1,1,2,0,0=0.3333333333333333;
2|1,1,1,2,0,0=0.3333333333333333;
3|1,1,1,2,0,0=0.3333333333333333;
5|1,1,1,2,0,0=0.3333333333333333;
2|0,1,1,2,0,0=0.3333333333333333;
3|0,1,1,2,0,0=0.3333333333333333;
5|0,1,1,2,0,0=0.3333333333333333;
2|2,4,1,2,0,0=0.3333333333333333;
3|2,4,1,2,0,0=0.3333333333333333;
5|2,4,1,2,0,0=0.3333333333333333;
2|3,4,1,2,0,0=0.3333333333333333;
3|3,4,1,2,0,0=0.3333333333333333;
5|3,4,1,2,0,0=0.3333333333333333;
2|4,4,1,2,0,0=0.3333333333333333;
3|4,4,1,2,0,0=0.3333333333333333;
5|4,4,1,2,0,0=0.3333333333333333;
2|5,4,1,2,0,0=0.3333333333333333;
3|5,4,1,2,0,0=0.3333333333333333;
5|5,4,1,2,0,0=0.3333333333333333;
2|1,4,1,2,0,0=0.3333333333333333;
3|1,4,1,2,0,0=0.3333333333333333;
5|1,4,1,2,0,0=0.3333333333333333;
2|0,4,1,2,0,0=0.3333333333333333;
3|0,4,1,2,0,0=0.3333333333333333;
5|0,4,1,2,0,0=0.3333333333333333;
2|2,2,3,2,0,0=0.8181818181818182;
3|2,2,3,2,0,0=0.09090909090909091;
5|2,2,3,2,0,0=0.09090909090909091;
2|3,2,3,2,0,0=0.7142857142857143;
3|3,2,3,2,0,0=0.14285714285714285;
5|3,2,3,2,0,0=0.14285714285714285;
2|4,2,3,2,0,0=0.7142857142857143;
3|4,2,3,2,0,0=0.14285714285714285;
5|4,2,3,2,0,0=0.14285714285714285;
2|5,2,3,2,0,0=0.6;
3|5,2,3,2,0,0=0.2;
5|5,2,3,2,0,0=0.2;
2|1,2,3,2,0,0=0.3333333333333333;
3|1,2,3,2,0,0=0.3333333333333333;
5|1,2,3,2,0,0=0.3333333333333333;
2|0,2,3,2,0,0=0.3333333333333333;
3|0,2,3,2,0,0=0.3333333333333333;
5|0,2,3,2,0,0=0.3333333333333333;
2|2,3,3,2,0,0=0.7777777777777778;
3|2,3,3,2,0,0=0.1111111111111111;
5|2,3,3,2,0,0=0.1111111111111111;
2|3,3,3,2,0,0=0.6111111111111112;
3|3,3,3,2,0,0=0.3333333333333333;
5|3,3,3,2,0,0=0.05555555555555555;
2|4,3,3,2,0,0=0.7222222222222222;
3|4,3,3,2,0,0=0.2222222222222222;
5|4,3,3,2,0,0=0.05555555555555555;
2|5,3,3,2,0,0=0.5555555555555556;
3|5,3,3,2,0,0=0.3333333333333333;
5|5,3,3,2,0,0=0.1111111111111111;
2|1,3,3,2,0,0=0.3333333333333333;
3|1,3,3,2,0,0=0.3333333333333333;
5|1,3,3,2,0,0=0.3333333333333333;
2|0,3,3,2,0,0=0.3333333333333333;
3|0,3,3,2,0,0=0.3333333333333333;
5|0,3,3,2,0,0=0.3333333333333333;
2|2,5,3,2,0,0=0.3333333333333333;
3|2,5,3,2,0,0=0.3333333333333333;
5|2,5,3,2,0,0=0.3333333333333333;
2|3,5,3,2,0,0=0.3333333333333333;
3|3,5,3,2,0,0=0.3333333333333333;
5|3,5,3,2,0,0=0.3333333333333333;
2|4,5,3,2,0,0=0.3333333333333333;
3|4,5,3,2,0,0=0.3333333333333333;
5|4,5,3,2,0,0=0.3333333333333333;
2|5,5,3,2,0,0=0.3333333333333333;
3|5,5,3,2,0,0=0.3333333333333333;
5|5,5,3,2,0,0=0.3333333333333333;
2|1,5,3,2,0,0=0.3333333333333333;
3|1,5,3,2,0,0=0.3333333333333333;
5|1,5,3,2,0,0=0.3333333333333333;
2|0,5,3,2,0,0=0.3333333333333333;
3|0,5,3,2,0,0=0.3333333333333333;
5|0,5,3,2,0,0=0.3333333333333333;
2|2,1,3,2,0,0=0.3333333333333333;
3|2,1,3,2,0,0=0.3333333333333333;
5|2,1,3,2,0,0=0.3333333333333333;
2|3,1,3,2,0,0=0.3333333333333333;
3|3,1,3,2,0,0=0.3333333333333333;
5|3,1,3,2,0,0=0.3333333333333333;
2|4,1,3,2,0,0=0.3333333333333333;
3|4,1,3,2,0,0=0.3333333333333333;
5|4,1,3,2,0,0=0.3333333333333333;
2|5,1,3,2,0,0=0.3333333333333333;
3|5,1,3,2,0,0=0.3333333333333333;
5|5,1,3,2,0,0=0.3333333333333333;
2|1,1,3,2,0,0=0.3333333333333333;
3|1,1,3,2,0,0=0.3333333333333333;
5|1,1,3,2,0,0=0.3333333333333333;
2|0,1,3,2,0,0=0.3333333333333333;
3|0,1,3,2,0,0=0.3333333333333333;
5|0,1,3,2,0,0=0.3333333333333333;
2|2,4,3,2,0,0=0.3333333333333333;
3|2,4,3,2,0,0=0.3333333333333333;
5|2,4,3,2,0,0=0.3333333333333333;
2|3,4,3,2,0,0=0.3333333333333333;
3|3,4,3,2,0,0=0.3333333333333333;
5|3,4,3,2,0,0=0.3333333333333333;
2|4,4,3,2,0,0=0.3333333333333333;
3|4,4,3,2,0,0=0.3333333333333333;
5|4,4,3,2,0,0=0.3333333333333333;
2|5,4,3,2,0,0=0.3333333333333333;
3|5,4,3,2,0,0=0.3333333333333333;
5|5,4,3,2,0,0=0.3333333333333333;
2|1,4,3,2,0,0=0.3333333333333333;
3|1,4,3,2,0,0=0.3333333333333333;
5|1,4,3,2,0,0=0.3333333333333333;
2|0,4,3,2,0,0=0.3333333333333333;
3|0,4,3,2,0,0=0.3333333333333333;
5|0,4,3,2,0,0=0.3333333333333333;
2|2,2,2,2,0,0=0.9919028340080972;
3|2,2,2,2,0,0=0.004048582995951417;
5|2,2,2,2,0,0=0.004048582995951417;
2|3,2,2,2,0,0=0.9803921568627451;
3|3,2,2,2,0,0=0.013071895424836602;
5|3,2,2,2,0,0=0.006535947712418301;
2|4,2,2,2,0,0=0.9069767441860465;
3|4,2,2,2,0,0=0.046511627906976744;
5|4,2,2,2,0,0=0.046511627906976744;
2|5,2,2,2,0,0=0.9166666666666666;
3|5,2,2,2,0,0=0.041666666666666664;
5|5,2,2,2,0,0=0.041666666666666664;
2|1,2,2,2,0,0=0.9692307692307692;
3|1,2,2,2,0,0=0.015384615384615385;
5|1,2,2,2,0,0=0.015384615384615385;
2|0,2,2,2,0,0=0.7777777777777778;
3|0,2,2,2,0,0=0.1111111111111111;
5|0,2,2,2,0,0=0.1111111111111111;
2|2,3,2,2,0,0=0.8412698412698413;
3|2,3,2,2,0,0=0.1111111111111111;
5|2,3,2,2,0,0=0.047619047619047616;
2|3,3,2,2,0,0=0.7974683544303798;
3|3,3,2,2,0,0=0.16455696202531644;
5|3,3,2,2,0,0=0.0379746835443038;
2|4,3,2,2,0,0=0.6976744186046512;
3|4,3,2,2,0,0=0.23255813953488372;
5|4,3,2,2,0,0=0.06976744186046512;
2|5,3,2,2,0,0=0.7692307692307693;
3|5,3,2,2,0,0=0.11538461538461539;
5|5,3,2,2,0,0=0.11538461538461539;
2|1,3,2,2,0,0=0.8636363636363636;
3|1,3,2,2,0,0=0.09090909090909091;
5|1,3,2,2,0,0=0.045454545454545456;
2|0,3,2,2,0,0=0.6;
3|0,3,2,2,0,0=0.2;
5|0,3,2,2,0,0=0.2;
2|2,5,2,2,0,0=0.3333333333333333;
3|2,5,2,2,0,0=0.3333333333333333;
5|2,5,2,2,0,0=0.3333333333333333;
2|3,5,2,2,0,0=0.3333333333333333;
3|3,5,2,2,0,0=0.3333333333333333;
5|3,5,2,2,0,0=0.3333333333333333;
2|4,5,2,2,0,0=0.3333333333333333;
3|4,5,2,2,0,0=0.3333333333333333;
5|4,5,2,2,0,0=0.3333333333333333;
2|5,5,2,2,0,0=0.3333333333333333;
3|5,5,2,2,0,0=0.3333333333333333;
5|5,5,2,2,0,0=0.3333333333333333;
2|1,5,2,2,0,0=0.3333333333333333;
3|1,5,2,2,0,0=0.3333333333333333;
5|1,5,2,2,0,0=0.3333333333333333;
2|0,5,2,2,0,0=0.3333333333333333;
3|0,5,2,2,0,0=0.3333333333333333;
5|0,5,2,2,0,0=0.3333333333333333;
2|2,1,2,2,0,0=0.3333333333333333;
3|2,1,2,2,0,0=0.3333333333333333;
5|2,1,2,2,0,0=0.3333333333333333;
2|3,1,2,2,0,0=0.3333333333333333;
3|3,1,2,2,0,0=0.3333333333333333;
5|3,1,2,2,0,0=0.3333333333333333;
2|4,1,2,2,0,0=0.3333333333333333;
3|4,1,2,2,0,0=0.3333333333333333;
5|4,1,2,2,0,0=0.3333333333333333;
2|5,1,2,2,0,0=0.3333333333333333;
3|5,1,2,2,0,0=0.3333333333333333;
5|5,1,2,2,0,0=0.3333333333333333;
2|1,1,2,2,0,0=0.3333333333333333;
3|1,1,2,2,0,0=0.3333333333333333;
5|1,1,2,2,0,0=0.3333333333333333;
2|0,1,2,2,0,0=0.3333333333333333;
3|0,1,2,2,0,0=0.3333333333333333;
5|0,1,2,2,0,0=0.3333333333333333;
2|2,4,2,2,0,0=0.3333333333333333;
3|2,4,2,2,0,0=0.3333333333333333;
5|2,4,2,2,0,0=0.3333333333333333;
2|3,4,2,2,0,0=0.3333333333333333;
3|3,4,2,2,0,0=0.3333333333333333;
5|3,4,2,2,0,0=0.3333333333333333;
2|4,4,2,2,0,0=0.3333333333333333;
3|4,4,2,2,0,0=0.3333333333333333;
5|4,4,2,2,0,0=0.3333333333333333;
2|5,4,2,2,0,0=0.3333333333333333;
3|5,4,2,2,0,0=0.3333333333333333;
5|5,4,2,2,0,0=0.3333333333333333;
2|1,4,2,2,0,0=0.3333333333333333;
3|1,4,2,2,0,0=0.3333333333333333;
5|1,4,2,2,0,0=0.3333333333333333;
2|0,4,2,2,0,0=0.3333333333333333;
3|0,4,2,2,0,0=0.3333333333333333;
5|0,4,2,2,0,0=0.3333333333333333;
2|2,2,1,3,0,0=0.9914529914529915;
3|2,2,1,3,0,0=0.004273504273504274;
5|2,2,1,3,0,0=0.004273504273504274;
2|3,2,1,3,0,0=0.9824561403508771;
3|3,2,1,3,0,0=0.008771929824561403;
5|3,2,1,3,0,0=0.008771929824561403;
2|4,2,1,3,0,0=0.9545454545454546;
3|4,2,1,3,0,0=0.022727272727272728;
5|4,2,1,3,0,0=0.022727272727272728;
2|5,2,1,3,0,0=0.8333333333333334;
3|5,2,1,3,0,0=0.08333333333333333;
5|5,2,1,3,0,0=0.08333333333333333;
2|1,2,1,3,0,0=0.9655172413793104;
3|1,2,1,3,0,0=0.017241379310344827;
5|1,2,1,3,0,0=0.017241379310344827;
2|0,2,1,3,0,0=0.6666666666666666;
3|0,2,1,3,0,0=0.16666666666666666;
5|0,2,1,3,0,0=0.16666666666666666;
2|2,3,1,3,0,0=0.90625;
3|2,3,1,3,0,0=0.0625;
5|2,3,1,3,0,0=0.03125;
2|3,3,1,3,0,0=0.873015873015873;
3|3,3,1,3,0,0=0.09523809523809523;
5|3,3,1,3,0,0=0.031746031746031744;
2|4,3,1,3,0,0=0.8620689655172413;
3|4,3,1,3,0,0=0.10344827586206896;
5|4,3,1,3,0,0=0.034482758620689655;
2|5,3,1,3,0,0=0.7894736842105263;
3|5,3,1,3,0,0=0.15789473684210525;
5|5,3,1,3,0,0=0.05263157894736842;
2|1,3,1,3,0,0=0.8181818181818182;
3|1,3,1,3,0,0=0.09090909090909091;
5|1,3,1,3,0,0=0.09090909090909091;
2|0,3,1,3,0,0=0.5;
3|0,3,1,3,0,0=0.25;
5|0,3,1,3,0,0=0.25;
2|2,5,1,3,0,0=0.3333333333333333;
3|2,5,1,3,0,0=0.3333333333333333;
5|2,5,1,3,0,0=0.3333333333333333;
2|3,5,1,3,0,0=0.3333333333333333;
3|3,5,1,3,0,0=0.3333333333333333;
5|3,5,1,3,0,0=0.3333333333333333;
2|4,5,1,3,0,0=0.3333333333333333;
3|4,5,1,3,0,0=0.3333333333333333;
5|4,5,1,3,0,0=0.3333333333333333;
2|5,5,1,3,0,0=0.3333333333333333;
3|5,5,1,3,0,0=0.3333333333333333;
5|5,5,1,3,0,0=0.3333333333333333;
2|1,5,1,3,0,0=0.3333333333333333;
3|1,5,1,3,0,0=0.3333333333333333;
5|1,5,1,3,0,0=0.3333333333333333;
2|0,5,1,3,0,0=0.3333333333333333;
3|0,5,1,3,0,0=0.3333333333333333;
5|0,5,1,3,0,0=0.3333333333333333;
2|2,1,1,3,0,0=0.3333333333333333;
3|2,1,1,3,0,0=0.3333333333333333;
5|2,1,1,3,0,0=0.3333333333333333;
2|3,1,1,3,0,0=0.3333333333333333;
3|3,1,1,3,0,0=0.3333333333333333;
5|3,1,1,3,0,0=0.3333333333333333;
2|4,1,1,3,0,0=0.3333333333333333;
3|4,1,1,3,0,0=0.3333333333333333;
5|4,1,1,3,0,0=0.3333333333333333;
2|5,1,1,3,0,0=0.3333333333333333;
3|5,1,1,3,0,0=0.3333333333333333;
5|5,1,1,3,0,0=0.3333333333333333;
2|1,1,1,3,0,0=0.3333333333333333;
3|1,1,1,3,0,0=0.3333333333333333;
5|1,1,1,3,0,0=0.3333333333333333;
2|0,1,1,3,0,0=0.3333333333333333;
3|0,1,1,3,0,0=0.3333333333333333;
5|0,1,1,3,0,0=0.3333333333333333;
2|2,4,1,3,0,0=0.3333333333333333;
3|2,4,1,3,0,0=0.3333333333333333;
5|2,4,1,3,0,0=0.3333333333333333;
2|3,4,1,3,0,0=0.3333333333333333;
3|3,4,1,3,0,0=0.3333333333333333;
5|3,4,1,3,0,0=0.3333333333333333;
2|4,4,1,3,0,0=0.3333333333333333;
3|4,4,1,3,0,0=0.3333333333333333;
5|4,4,1,3,0,0=0.3333333333333333;
2|5,4,1,3,0,0=0.3333333333333333;
3|5,4,1,3,0,0=0.3333333333333333;
5|5,4,1,3,0,0=0.3333333333333333;
2|1,4,1,3,0,0=0.3333333333333333;
3|1,4,1,3,0,0=0.3333333333333333;
5|1,4,1,3,0,0=0.3333333333333333;
2|0,4,1,3,0,0=0.3333333333333333;
3|0,4,1,3,0,0=0.3333333333333333;
5|0,4,1,3,0,0=0.3333333333333333;
2|2,2,3,3,0,0=0.992831541218638;
3|2,2,3,3,0,0=0.0035842293906810036;
5|2,2,3,3,0,0=0.0035842293906810036;
2|3,2,3,3,0,0=0.9819819819819819;
3|3,2,3,3,0,0=0.009009009009009009;
5|3,2,3,3,0,0=0.009009009009009009;
2|4,2,3,3,0,0=0.9354838709677419;
3|4,2,3,3,0,0=0.03225806451612903;
5|4,2,3,3,0,0=0.03225806451612903;
2|5,2,3,3,0,0=0.8181818181818182;
3|5,2,3,3,0,0=0.09090909090909091;
5|5,2,3,3,0,0=0.09090909090909091;
2|1,2,3,3,0,0=0.9577464788732394;
3|1,2,3,3,0,0=0.028169014084507043;
5|1,2,3,3,0,0=0.014084507042253521;
2|0,2,3,3,0,0=0.6666666666666666;
3|0,2,3,3,0,0=0.16666666666666666;
5|0,2,3,3,0,0=0.16666666666666666;
2|2,3,3,3,0,0=0.8583333333333333;
3|2,3,3,3,0,0=0.125;
5|2,3,3,3,0,0=0.016666666666666666;
2|3,3,3,3,0,0=0.8157894736842105;
3|3,3,3,3,0,0=0.15789473684210525;
5|3,3,3,3,0,0=0.02631578947368421;
2|4,3,3,3,0,0=0.8153846153846154;
3|4,3,3,3,0,0=0.15384615384615385;
5|4,3,3,3,0,0=0.03076923076923077;
2|5,3,3,3,0,0=0.7058823529411765;
3|5,3,3,3,0,0=0.23529411764705882;
5|5,3,3,3,0,0=0.058823529411764705;
2|1,3,3,3,0,0=0.9047619047619048;
3|1,3,3,3,0,0=0.047619047619047616;
5|1,3,3,3,0,0=0.047619047619047616;
2|0,3,3,3,0,0=0.3333333333333333;
3|0,3,3,3,0,0=0.3333333333333333;
5|0,3,3,3,0,0=0.3333333333333333;
2|2,5,3,3,0,0=0.3333333333333333;
3|2,5,3,3,0,0=0.3333333333333333;
5|2,5,3,3,0,0=0.3333333333333333;
2|3,5,3,3,0,0=0.3333333333333333;
3|3,5,3,3,0,0=0.3333333333333333;
5|3,5,3,3,0,0=0.3333333333333333;
2|4,5,3,3,0,0=0.3333333333333333;
3|4,5,3,3,0,0=0.3333333333333333;
5|4,5,3,3,0,0=0.3333333333333333;
2|5,5,3,3,0,0=0.3333333333333333;
3|5,5,3,3,0,0=0.3333333333333333;
5|5,5,3,3,0,0=0.3333333333333333;
2|1,5,3,3,0,0=0.3333333333333333;
3|1,5,3,3,0,0=0.3333333333333333;
5|1,5,3,3,0,0=0.3333333333333333;
2|0,5,3,3,0,0=0.3333333333333333;
3|0,5,3,3,0,0=0.3333333333333333;
5|0,5,3,3,0,0=0.3333333333333333;
2|2,1,3,3,0,0=0.3333333333333333;
3|2,1,3,3,0,0=0.3333333333333333;
5|2,1,3,3,0,0=0.3333333333333333;
2|3,1,3,3,0,0=0.3333333333333333;
3|3,1,3,3,0,0=0.3333333333333333;
5|3,1,3,3,0,0=0.3333333333333333;
2|4,1,3,3,0,0=0.3333333333333333;
3|4,1,3,3,0,0=0.3333333333333333;
5|4,1,3,3,0,0=0.3333333333333333;
2|5,1,3,3,0,0=0.3333333333333333;
3|5,1,3,3,0,0=0.3333333333333333;
5|5,1,3,3,0,0=0.3333333333333333;
2|1,1,3,3,0,0=0.3333333333333333;
3|1,1,3,3,0,0=0.3333333333333333;
5|1,1,3,3,0,0=0.3333333333333333;
2|0,1,3,3,0,0=0.3333333333333333;
3|0,1,3,3,0,0=0.3333333333333333;
5|0,1,3,3,0,0=0.3333333333333333;
2|2,4,3,3,0,0=0.3333333333333333;
3|2,4,3,3,0,0=0.3333333333333333;
5|2,4,3,3,0,0=0.3333333333333333;
2|3,4,3,3,0,0=0.3333333333333333;
3|3,4,3,3,0,0=0.3333333333333333;
5|3,4,3,3,0,0=0.3333333333333333;
2|4,4,3,3,0,0=0.3333333333333333;
3|4,4,3,3,0,0=0.3333333333333333;
5|4,4,3,3,0,0=0.3333333333333333;
2|5,4,3,3,0,0=0.3333333333333333;
3|5,4,3,3,0,0=0.3333333333333333;
5|5,4,3,3,0,0=0.3333333333333333;
2|1,4,3,3,0,0=0.3333333333333333;
3|1,4,3,3,0,0=0.3333333333333333;
5|1,4,3,3,0,0=0.3333333333333333;
2|0,4,3,3,0,0=0.3333333333333333;
3|0,4,3,3,0,0=0.3333333333333333;
5|0,4,3,3,0,0=0.3333333333333333;
2|2,2,2,3,0,0=0.896551724137931;
3|2,2,2,3,0,0=0.034482758620689655;
5|2,2,2,3,0,0=0.06896551724137931;
2|3,2,2,3,0,0=0.9259259259259259;
3|3,2,2,3,0,0=0.037037037037037035;
5|3,2,2,3,0,0=0.037037037037037035;
2|4,2,2,3,0,0=0.8666666666666667;
3|4,2,2,3,0,0=0.06666666666666667;
5|4,2,2,3,0,0=0.06666666666666667;
2|5,2,2,3,0,0=0.7777777777777778;
3|5,2,2,3,0,0=0.1111111111111111;
5|5,2,2,3,0,0=0.1111111111111111;
2|1,2,2,3,0,0=0.6666666666666666;
3|1,2,2,3,0,0=0.16666666666666666;
5|1,2,2,3,0,0=0.16666666666666666;
2|0,2,2,3,0,0=0.3333333333333333;
3|0,2,2,3,0,0=0.3333333333333333;
5|0,2,2,3,0,0=0.3333333333333333;
2|2,3,2,3,0,0=0.75;
3|2,3,2,3,0,0=0.125;
5|2,3,2,3,0,0=0.125;
2|3,3,2,3,0,0=0.8;
3|3,3,2,3,0,0=0.1;
5|3,3,2,3,0,0=0.1;
2|4,3,2,3,0,0=0.7333333333333333;
3|4,3,2,3,0,0=0.2;
5|4,3,2,3,0,0=0.06666666666666667;
2|5,3,2,3,0,0=0.75;
3|5,3,2,3,0,0=0.125;
5|5,3,2,3,0,0=0.125;
2|1,3,2,3,0,0=0.5;
3|1,3,2,3,0,0=0.25;
5|1,3,2,3,0,0=0.25;
2|0,3,2,3,0,0=0.3333333333333333;
3|0,3,2,3,0,0=0.3333333333333333;
5|0,3,2,3,0,0=0.3333333333333333;
2|2,5,2,3,0,0=0.3333333333333333;
3|2,5,2,3,0,0=0.3333333333333333;
5|2,5,2,3,0,0=0.3333333333333333;
2|3,5,2,3,0,0=0.3333333333333333;
3|3,5,2,3,0,0=0.3333333333333333;
5|3,5,2,3,0,0=0.3333333333333333;
2|4,5,2,3,0,0=0.3333333333333333;
3|4,5,2,3,0,0=0.3333333333333333;
5|4,5,2,3,0,0=0.3333333333333333;
2|5,5,2,3,0,0=0.3333333333333333;
3|5,5,2,3,0,0=0.3333333333333333;
5|5,5,2,3,0,0=0.3333333333333333;
2|1,5,2,3,0,0=0.3333333333333333;
3|1,5,2,3,0,0=0.3333333333333333;
5|1,5,2,3,0,0=0.3333333333333333;
2|0,5,2,3,0,0=0.3333333333333333;
3|0,5,2,3,0,0=0.3333333333333333;
5|0,5,2,3,0,0=0.3333333333333333;
2|2,1,2,3,0,0=0.3333333333333333;
3|2,1,2,3,0,0=0.3333333333333333;
5|2,1,2,3,0,0=0.3333333333333333;
2|3,1,2,3,0,0=0.3333333333333333;
3|3,1,2,3,0,0=0.3333333333333333;
5|3,1,2,3,0,0=0.3333333333333333;
2|4,1,2,3,0,0=0.3333333333333333;
3|4,1,2,3,0,0=0.3333333333333333;
5|4,1,2,3,0,0=0.3333333333333333;
2|5,1,2,3,0,0=0.3333333333333333;
3|5,1,2,3,0,0=0.3333333333333333;
5|5,1,2,3,0,0=0.3333333333333333;
2|1,1,2,3,0,0=0.3333333333333333;
3|1,1,2,3,0,0=0.3333333333333333;
5|1,1,2,3,0,0=0.3333333333333333;
2|0,1,2,3,0,0=0.3333333333333333;
3|0,1,2,3,0,0=0.3333333333333333;
5|0,1,2,3,0,0=0.3333333333333333;
2|2,4,2,3,0,0=0.3333333333333333;
3|2,4,2,3,0,0=0.3333333333333333;
5|2,4,2,3,0,0=0.3333333333333333;
2|3,4,2,3,0,0=0.3333333333333333;
3|3,4,2,3,0,0=0.3333333333333333;
5|3,4,2,3,0,0=0.3333333333333333;
2|4,4,2,3,0,0=0.3333333333333333;
3|4,4,2,3,0,0=0.3333333333333333;
5|4,4,2,3,0,0=0.3333333333333333;
2|5,4,2,3,0,0=0.3333333333333333;
3|5,4,2,3,0,0=0.3333333333333333;
5|5,4,2,3,0,0=0.3333333333333333;
2|1,4,2,3,0,0=0.3333333333333333;
3|1,4,2,3,0,0=0.3333333333333333;
5|1,4,2,3,0,0=0.3333333333333333;
2|0,4,2,3,0,0=0.3333333333333333;
3|0,4,2,3,0,0=0.3333333333333333;
