name:pc-automated/config-pc-diabetes-structure

random_variables:BMI(BMI);BloodPressure(BloodPressure);Pregnancies(Pregnancies);Age(Age);Outcome(Outcome);Glucose(Glucose);Insulin(Insulin);SkinThickness(SkinThickness)

structure:P(BMI);P(BloodPressure|BMI);P(Pregnancies|BloodPressure);P(Age|Pregnancies);P(Outcome|BMI,Age);P(Glucose|Outcome);P(Insulin|Glucose);P(SkinThickness|Pregnancies,Insulin,BMI,Age)

CPT(BMI):
3=0.3891625615763547;
2=0.3579638752052545;
1=0.1116584564860427;
4=0.10180623973727422;
0=0.011494252873563218;
5=0.027914614121510674

CPT(BloodPressure|BMI):
2|4,4,1,1=0.2;
5|4,4,1,1=0.2;
3|1,4,1,1=0.16666666666666666;
1|1,4,1,1=0.16666666666666666;
4|1,4,1,1=0.16666666666666666;
2|1,4,1,1=0.3333333333333333;
5|1,4,1,1=0.16666666666666666;
3|5,4,1,1=0.2;
1|5,4,1,1=0.2;
4|5,4,1,1=0.2;
2|5,4,1,1=0.2;
5|5,4,1,1=0.2;
3|3,2,4,1=0.2;
1|3,2,4,1=0.2;
4|3,2,4,1=0.2;
2|3,2,4,1=0.2;
5|3,2,4,1=0.2;
3|2,2,4,1=0.14285714285714285;
1|2,2,4,1=0.42857142857142855;
4|2,2,4,1=0.14285714285714285;
2|2,2,4,1=0.14285714285714285;
5|2,2,4,1=0.14285714285714285;
3|4,2,4,1=0.2;
1|4,2,4,1=0.2;
4|4,2,4,1=0.2;
2|4,2,4,1=0.2;
5|4,2,4,1=0.2;
3|1,2,4,1=0.14285714285714285;
1|1,2,4,1=0.14285714285714285;
4|1,2,4,1=0.42857142857142855;
2|1,2,4,1=0.14285714285714285;
5|1,2,4,1=0.14285714285714285;
3|5,2,4,1=0.2;
1|5,2,4,1=0.2;
4|5,2,4,1=0.2;
2|5,2,4,1=0.2;
5|5,2,4,1=0.2;
3|3,3,4,1=0.2;
1|3,3,4,1=0.2;
4|3,3,4,1=0.2;
2|3,3,4,1=0.2;
5|3,3,4,1=0.2;
3|2,3,4,1=0.2;
1|2,3,4,1=0.2;
4|2,3,4,1=0.2;
2|2,3,4,1=0.2;
5|2,3,4,1=0.2;
3|4,3,4,1=0.2;
1|4,3,4,1=0.2;
4|4,3,4,1=0.2;
2|4,3,4,1=0.2;
5|4,3,4,1=0.2;
3|1,3,4,1=0.3333333333333333;
1|1,3,4,1=0.16666666666666666;
4|1,3,4,1=0.16666666666666666;
2|1,3,4,1=0.16666666666666666;
5|1,3,4,1=0.16666666666666666;
3|5,3,4,1=0.2;
1|5,3,4,1=0.2;
4|5,3,4,1=0.2;
2|5,3,4,1=0.2;
5|5,3,4,1=0.2;
3|3,5,4,1=0.2;
1|3,5,4,1=0.2;
4|3,5,4,1=0.2;
2|3,5,4,1=0.2;
5|3,5,4,1=0.2;
3|2,5,4,1=0.16666666666666666;
1|2,5,4,1=0.16666666666666666;
4|2,5,4,1=0.3333333333333333;
2|2,5,4,1=0.16666666666666666;
5|2,5,4,1=0.16666666666666666;
3|4,5,4,1=0.2;
1|4,5,4,1=0.2;
4|4,5,4,1=0.2;
2|4,5,4,1=0.2;
5|4,5,4,1=0.2;
3|1,5,4,1=0.2;
1|1,5,4,1=0.2;
4|1,5,4,1=0.2;
2|1,5,4,1=0.2;
5|1,5,4,1=0.2;
3|5,5,4,1=0.2;
1|5,5,4,1=0.2;
4|5,5,4,1=0.2;
2|5,5,4,1=0.2;
5|5,5,4,1=0.2;
3|3,4,4,1=0.2;
1|3,4,4,1=0.2;
4|3,4,4,1=0.2;
2|3,4,4,1=0.2;
5|3,4,4,1=0.2;
3|2,4,4,1=0.2;
1|2,4,4,1=0.2;
4|2,4,4,1=0.2;
2|2,4,4,1=0.2;
5|2,4,4,1=0.2;
3|4,4,4,1=0.2;
1|4,4,4,1=0.2;
4|4,4,4,1=0.2;
2|4,4,4,1=0.2;
5|4,4,4,1=0.2;
3|1,4,4,1=0.2;
1|1,4,4,1=0.2;
4|1,4,4,1=0.2;
2|1,4,4,1=0.2;
5|1,4,4,1=0.2;
3|5,4,4,1=0.2;
1|5,4,4,1=0.2;
4|5,4,4,1=0.2;
2|5,4,4,1=0.2;
5|5,4,4,1=0.2;
3|3,2,0,1=0.2;
1|3,2,0,1=0.2;
4|3,2,0,1=0.2;
2|3,2,0,1=0.2;
5|3,2,0,1=0.2;
3|2,2,0,1=0.16666666666666666;
1|2,2,0,1=0.3333333333333333;
4|2,2,0,1=0.16666666666666666;
2|2,2,0,1=0.16666666666666666;
5|2,2,0,1=0.16666666666666666;
3|4,2,0,1=0.2;
1|4,2,0,1=0.2;
4|4,2,0,1=0.2;
2|4,2,0,1=0.2;
5|4,2,0,1=0.2;
3|1,2,0,1=0.3333333333333333;
1|1,2,0,1=0.16666666666666666;
4|1,2,0,1=0.16666666666666666;
2|1,2,0,1=0.16666666666666666;
5|1,2,0,1=0.16666666666666666;
3|5,2,0,1=0.2;
1|5,2,0,1=0.2;
4|5,2,0,1=0.2;
2|5,2,0,1=0.2;
5|5,2,0,1=0.2;
3|3,3,0,1=0.2;
1|3,3,0,1=0.2;
4|3,3,0,1=0.2;
2|3,3,0,1=0.2;
5|3,3,0,1=0.2;
3|2,3,0,1=0.2;
1|2,3,0,1=0.2;
4|2,3,0,1=0.2;
2|2,3,0,1=0.2;
5|2,3,0,1=0.2;
3|4,3,0,1=0.2;
1|4,3,0,1=0.2;
4|4,3,0,1=0.2;
2|4,3,0,1=0.2;
5|4,3,0,1=0.2;
3|1,3,0,1=0.3333333333333333;
1|1,3,0,1=0.16666666666666666;
4|1,3,0,1=0.16666666666666666;
2|1,3,0,1=0.16666666666666666;
5|1,3,0,1=0.16666666666666666;
3|5,3,0,1=0.2;
1|5,3,0,1=0.2;
4|5,3,0,1=0.2;
2|5,3,0,1=0.2;
5|5,3,0,1=0.2;
3|3,5,0,1=0.2;
1|3,5,0,1=0.2;
4|3,5,0,1=0.2;
2|3,5,0,1=0.2;
5|3,5,0,1=0.2;
3|2,5,0,1=0.2;
1|2,5,0,1=0.2;
4|2,5,0,1=0.2;
2|2,5,0,1=0.2;
5|2,5,0,1=0.2;
3|4,5,0,1=0.2;
1|4,5,0,1=0.2;
4|4,5,0,1=0.2;
2|4,5,0,1=0.2;
5|4,5,0,1=0.2;
3|1,5,0,1=0.2;
1|1,5,0,1=0.2;
4|1,5,0,1=0.2;
2|1,5,0,1=0.2;
5|1,5,0,1=0.2;
3|5,5,0,1=0.2;
1|5,5,0,1=0.2;
4|5,5,0,1=0.2;
2|5,5,0,1=0.2;
5|5,5,0,1=0.2;
3|3,4,0,1=0.2;
1|3,4,0,1=0.2;
4|3,4,0,1=0.2;
2|3,4,0,1=0.2;
5|3,4,0,1=0.2;
3|2,4,0,1=0.2;
1|2,4,0,1=0.2;
4|2,4,0,1=0.2;
2|2,4,0,1=0.2;
5|2,4,0,1=0.2;
3|4,4,0,1=0.2;
1|4,4,0,1=0.2;
4|4,4,0,1=0.2;
2|4,4,0,1=0.2;
5|4,4,0,1=0.2;
3|1,4,0,1=0.2;
1|1,4,0,1=0.2;
4|1,4,0,1=0.2;
2|1,4,0,1=0.2;
5|1,4,0,1=0.2;
3|5,4,0,1=0.2;
1|5,4,0,1=0.2;
4|5,4,0,1=0.2;
2|5,4,0,1=0.2;
5|5,4,0,1=0.2;
3|3,2,5,1=0.2;
1|3,2,5,1=0.2;
4|3,2,5,1=0.2;
2|3,2,5,1=0.2;
5|3,2,5,1=0.2;
3|2,2,5,1=0.2;
1|2,2,5,1=0.2;
4|2,2,5,1=0.2;
2|2,2,5,1=0.2;
5|2,2,5,1=0.2;
3|4,2,5,1=0.2;
1|4,2,5,1=0.2;
4|4,2,5,1=0.2;
2|4,2,5,1=0.2;
5|4,2,5,1=0.2;
3|1,2,5,1=0.2;
1|1,2,5,1=0.2;
4|1,2,5,1=0.2;
2|1,2,5,1=0.2;
5|1,2,5,1=0.2;
3|5,2,5,1=0.2;
1|5,2,5,1=0.2;
4|5,2,5,1=0.2;
2|5,2,5,1=0.2;
5|5,2,5,1=0.2;
3|3,3,5,1=0.2;
1|3,3,5,1=0.2;
4|3,3,5,1=0.2;
2|3,3,5,1=0.2;
5|3,3,5,1=0.2;
3|2,3,5,1=0.2;
1|2,3,5,1=0.2;
4|2,3,5,1=0.2;
2|2,3,5,1=0.2;
5|2,3,5,1=0.2;
3|4,3,5,1=0.2;
1|4,3,5,1=0.2;
4|4,3,5,1=0.2;
2|4,3,5,1=0.2;
5|4,3,5,1=0.2;
3|1,3,5,1=0.2;
1|1,3,5,1=0.2;
4|1,3,5,1=0.2;
2|1,3,5,1=0.2;
5|1,3,5,1=0.2;
3|5,3,5,1=0.2;
1|5,3,5,1=0.2;
4|5,3,5,1=0.2;
2|5,3,5,1=0.2;
5|5,3,5,1=0.2;
3|3,5,5,1=0.2;
1|3,5,5,1=0.2;
4|3,5,5,1=0.2;
2|3,5,5,1=0.2;
5|3,5,5,1=0.2;
3|2,5,5,1=0.2;
1|2,5,5,1=0.2;
4|2,5,5,1=0.2;
2|2,5,5,1=0.2;
5|2,5,5,1=0.2;
3|4,5,5,1=0.2;
1|4,5,5,1=0.2;
4|4,5,5,1=0.2;
2|4,5,5,1=0.2;
5|4,5,5,1=0.2;
3|1,5,5,1=0.2;
1|1,5,5,1=0.2;
4|1,5,5,1=0.2;
2|1,5,5,1=0.2;
5|1,5,5,1=0.2;
3|5,5,5,1=0.2;
1|5,5,5,1=0.2;
4|5,5,5,1=0.2;
2|5,5,5,1=0.2;
5|5,5,5,1=0.2;
3|3,4,5,1=0.2;
1|3,4,5,1=0.2;
4|3,4,5,1=0.2;
2|3,4,5,1=0.2;
5|3,4,5,1=0.2;
3|2,4,5,1=0.2;
1|2,4,5,1=0.2;
4|2,4,5,1=0.2;
2|2,4,5,1=0.2;
5|2,4,5,1=0.2;
3|4,4,5,1=0.2;
1|4,4,5,1=0.2;
4|4,4,5,1=0.2;
2|4,4,5,1=0.2;
5|4,4,5,1=0.2;
3|1,4,5,1=0.2;
1|1,4,5,1=0.2;
4|1,4,5,1=0.2;
2|1,4,5,1=0.2;
5|1,4,5,1=0.2;
3|5,4,5,1=0.2;
1|5,4,5,1=0.2;
4|5,4,5,1=0.2;
2|5,4,5,1=0.2;
5|5,4,5,1=0.2;
3|3,2,3,3=0.2727272727272727;
1|3,2,3,3=0.4090909090909091;
4|3,2,3,3=0.22727272727272727;
2|3,2,3,3=0.045454545454545456;
5|3,2,3,3=0.045454545454545456;
3|2,2,3,3=0.1;
1|2,2,3,3=0.5;
4|2,2,3,3=0.2;
2|2,2,3,3=0.1;
5|2,2,3,3=0.1;
3|4,2,3,3=0.2;
1|4,2,3,3=0.4666666666666667;
4|4,2,3,3=0.2;
2|4,2,3,3=0.06666666666666667;
5|4,2,3,3=0.06666666666666667;
3|1,2,3,3=0.2857142857142857;
1|1,2,3,3=0.2857142857142857;
4|1,2,3,3=0.14285714285714285;
2|1,2,3,3=0.14285714285714285;
5|1,2,3,3=0.14285714285714285;
3|5,2,3,3=0.25;
1|5,2,3,3=0.375;
4|5,2,3,3=0.125;
2|5,2,3,3=0.125;
5|5,2,3,3=0.125;
3|3,3,3,3=0.2;
1|3,3,3,3=0.1;
4|3,3,3,3=0.3;
2|3,3,3,3=0.3;
5|3,3,3,3=0.1;
3|2,3,3,3=0.5;
1|2,3,3,3=0.1;
4|2,3,3,3=0.2;
2|2,3,3,3=0.1;
5|2,3,3,3=0.1;
3|4,3,3,3=0.36363636363636365;
1|4,3,3,3=0.09090909090909091;
4|4,3,3,3=0.36363636363636365;
2|4,3,3,3=0.09090909090909091;
5|4,3,3,3=0.09090909090909091;
3|1,3,3,3=0.3333333333333333;
1|1,3,3,3=0.16666666666666666;
4|1,3,3,3=0.16666666666666666;
2|1,3,3,3=0.16666666666666666;
5|1,3,3,3=0.16666666666666666;
3|5,3,3,3=0.3333333333333333;
1|5,3,3,3=0.16666666666666666;
4|5,3,3,3=0.16666666666666666;
2|5,3,3,3=0.16666666666666666;
5|5,3,3,3=0.16666666666666666;
3|3,5,3,3=0.14285714285714285;
1|3,5,3,3=0.14285714285714285;
4|3,5,3,3=0.42857142857142855;
2|3,5,3,3=0.14285714285714285;
5|3,5,3,3=0.14285714285714285;
3|2,5,3,3=0.2;
1|2,5,3,3=0.2;
4|2,5,3,3=0.2;
2|2,5,3,3=0.2;
5|2,5,3,3=0.2;
3|4,5,3,3=0.3333333333333333;
1|4,5,3,3=0.16666666666666666;
4|4,5,3,3=0.16666666666666666;
2|4,5,3,3=0.16666666666666666;
5|4,5,3,3=0.16666666666666666;
3|1,5,3,3=0.2;
1|1,5,3,3=0.2;
4|1,5,3,3=0.2;
2|1,5,3,3=0.2;
5|1,5,3,3=0.2;
3|5,5,3,3=0.2;
1|5,5,3,3=0.2;
4|5,5,3,3=0.2;
2|5,5,3,3=0.2;
5|5,5,3,3=0.2;
3|3,4,3,3=0.25;
1|3,4,3,3=0.125;
4|3,4,3,3=0.375;
2|3,4,3,3=0.125;
5|3,4,3,3=0.125;
3|2,4,3,3=0.3333333333333333;
1|2,4,3,3=0.16666666666666666;
4|2,4,3,3=0.16666666666666666;
2|2,4,3,3=0.16666666666666666;
5|2,4,3,3=0.16666666666666666;
3|4,4,3,3=0.2857142857142857;
1|4,4,3,3=0.14285714285714285;
4|4,4,3,3=0.2857142857142857;
2|4,4,3,3=0.14285714285714285;
5|4,4,3,3=0.14285714285714285;
3|1,4,3,3=0.2;
1|1,4,3,3=0.2;
4|1,4,3,3=0.2;
2|1,4,3,3=0.2;
5|1,4,3,3=0.2;
3|5,4,3,3=0.2;
1|5,4,3,3=0.2;
4|5,4,3,3=0.2;
2|5,4,3,3=0.2;
5|5,4,3,3=0.2;
3|3,2,2,3=0.3333333333333333;
1|3,2,2,3=0.47619047619047616;
4|3,2,2,3=0.09523809523809523;
2|3,2,2,3=0.047619047619047616;
5|3,2,2,3=0.047619047619047616;
3|2,2,2,3=0.375;
1|2,2,2,3=0.125;
4|2,2,2,3=0.125;
2|2,2,2,3=0.25;
5|2,2,2,3=0.125;
3|4,2,2,3=0.23076923076923078;
1|4,2,2,3=0.38461538461538464;
4|4,2,2,3=0.15384615384615385;
2|4,2,2,3=0.15384615384615385;
5|4,2,2,3=0.07692307692307693;
3|1,2,2,3=0.2;
1|1,2,2,3=0.2;
4|1,2,2,3=0.2;
2|1,2,2,3=0.2;
5|1,2,2,3=0.2;
3|5,2,2,3=0.14285714285714285;
1|5,2,2,3=0.42857142857142855;
4|5,2,2,3=0.14285714285714285;
2|5,2,2,3=0.14285714285714285;
5|5,2,2,3=0.14285714285714285;
3|3,3,2,3=0.4444444444444444;
1|3,3,2,3=0.1111111111111111;
4|3,3,2,3=0.1111111111111111;
2|3,3,2,3=0.2222222222222222;
5|3,3,2,3=0.1111111111111111;
3|2,3,2,3=0.3333333333333333;
1|2,3,2,3=0.1111111111111111;
4|2,3,2,3=0.1111111111111111;
2|2,3,2,3=0.3333333333333333;
5|2,3,2,3=0.1111111111111111;
3|4,3,2,3=0.3333333333333333;
1|4,3,2,3=0.16666666666666666;
4|4,3,2,3=0.16666666666666666;
2|4,3,2,3=0.16666666666666666;
5|4,3,2,3=0.16666666666666666;
3|1,3,2,3=0.2;
1|1,3,2,3=0.2;
4|1,3,2,3=0.2;
2|1,3,2,3=0.2;
5|1,3,2,3=0.2;
3|5,3,2,3=0.2;
1|5,3,2,3=0.2;
4|5,3,2,3=0.2;
2|5,3,2,3=0.2;
5|5,3,2,3=0.2;
3|3,5,2,3=0.3333333333333333;
1|3,5,2,3=0.16666666666666666;
4|3,5,2,3=0.16666666666666666;
2|3,5,2,3=0.16666666666666666;
5|3,5,2,3=0.16666666666666666;
3|2,5,2,3=0.2;
1|2,5,2,3=0.2;
4|2,5,2,3=0.2;
2|2,5,2,3=0.2;
5|2,5,2,3=0.2;
3|4,5,2,3=0.2;
1|4,5,2,3=0.2;
4|4,5,2,3=0.2;
2|4,5,2,3=0.2;
5|4,5,2,3=0.2;
3|1,5,2,3=0.2;
1|1,5,2,3=0.2;
4|1,5,2,3=0.2;
2|1,5,2,3=0.2;
5|1,5,2,3=0.2;
3|5,5,2,3=0.2;
1|5,5,2,3=0.2;
4|5,5,2,3=0.2;
2|5,5,2,3=0.2;
5|5,5,2,3=0.2;
3|3,4,2,3=0.3333333333333333;
1|3,4,2,3=0.16666666666666666;
4|3,4,2,3=0.16666666666666666;
2|3,4,2,3=0.16666666666666666;
5|3,4,2,3=0.16666666666666666;
3|2,4,2,3=0.2;
1|2,4,2,3=0.2;
4|2,4,2,3=0.2;
2|2,4,2,3=0.2;
5|2,4,2,3=0.2;
3|4,4,2,3=0.2;
1|4,4,2,3=0.2;
4|4,4,2,3=0.2;
2|4,4,2,3=0.2;
5|4,4,2,3=0.2;
3|1,4,2,3=0.2;
1|1,4,2,3=0.2;
4|1,4,2,3=0.2;
2|1,4,2,3=0.2;
5|1,4,2,3=0.2;
3|5,4,2,3=0.16666666666666666;
1|5,4,2,3=0.16666666666666666;
4|5,4,2,3=0.16666666666666666;
2|5,4,2,3=0.3333333333333333;
5|5,4,2,3=0.16666666666666666;
3|3,2,1,3=0.16666666666666666;
1|3,2,1,3=0.3333333333333333;
4|3,2,1,3=0.16666666666666666;
2|3,2,1,3=0.16666666666666666;
5|3,2,1,3=0.16666666666666666;
3|2,2,1,3=0.14285714285714285;
1|2,2,1,3=0.42857142857142855;
4|2,2,1,3=0.14285714285714285;
2|2,2,1,3=0.14285714285714285;
5|2,2,1,3=0.14285714285714285;
3|4,2,1,3=0.16666666666666666;
1|4,2,1,3=0.3333333333333333;
4|4,2,1,3=0.16666666666666666;
2|4,2,1,3=0.16666666666666666;
5|4,2,1,3=0.16666666666666666;
3|1,2,1,3=0.2;
1|1,2,1,3=0.2;
4|1,2,1,3=0.2;
2|1,2,1,3=0.2;
5|1,2,1,3=0.2;
3|5,2,1,3=0.16666666666666666;
1|5,2,1,3=0.3333333333333333;
4|5,2,1,3=0.16666666666666666;
2|5,2,1,3=0.16666666666666666;
5|5,2,1,3=0.16666666666666666;
3|3,3,1,3=0.16666666666666666;
1|3,3,1,3=0.16666666666666666;
4|3,3,1,3=0.16666666666666666;
2|3,3,1,3=0.3333333333333333;
5|3,3,1,3=0.16666666666666666;
3|2,3,1,3=0.2;
1|2,3,1,3=0.2;
4|2,3,1,3=0.2;
2|2,3,1,3=0.2;
5|2,3,1,3=0.2;
3|4,3,1,3=0.2;
1|4,3,1,3=0.2;
4|4,3,1,3=0.2;
2|4,3,1,3=0.2;
5|4,3,1,3=0.2;
3|1,3,1,3=0.2;
1|1,3,1,3=0.2;
4|1,3,1,3=0.2;
2|1,3,1,3=0.2;
5|1,3,1,3=0.2;
3|5,3,1,3=0.2;
1|5,3,1,3=0.2;
4|5,3,1,3=0.2;
2|5,3,1,3=0.2;
5|5,3,1,3=0.2;
3|3,5,1,3=0.2;
1|3,5,1,3=0.2;
4|3,5,1,3=0.2;
2|3,5,1,3=0.2;
5|3,5,1,3=0.2;
3|2,5,1,3=0.2;
1|2,5,1,3=0.2;
4|2,5,1,3=0.2;
2|2,5,1,3=0.2;
5|2,5,1,3=0.2;
3|4,5,1,3=0.2;
1|4,5,1,3=0.2;
4|4,5,1,3=0.2;
2|4,5,1,3=0.2;
5|4,5,1,3=0.2;
3|1,5,1,3=0.2;
1|1,5,1,3=0.2;
4|1,5,1,3=0.2;
2|1,5,1,3=0.2;
5|1,5,1,3=0.2;
3|5,5,1,3=0.2;
1|5,5,1,3=0.2;
4|5,5,1,3=0.2;
2|5,5,1,3=0.2;
5|5,5,1,3=0.2;
3|3,4,1,3=0.2;
1|3,4,1,3=0.2;
4|3,4,1,3=0.2;
2|3,4,1,3=0.2;
5|3,4,1,3=0.2;
3|2,4,1,3=0.2;
1|2,4,1,3=0.2;
4|2,4,1,3=0.2;
2|2,4,1,3=0.2;
5|2,4,1,3=0.2;
3|4,4,1,3=0.2;
1|4,4,1,3=0.2;
4|4,4,1,3=0.2;
2|4,4,1,3=0.2;
5|4,4,1,3=0.2;
3|1,4,1,3=0.2;
1|1,4,1,3=0.2;
4|1,4,1,3=0.2;
2|1,4,1,3=0.2;
5|1,4,1,3=0.2;
3|5,4,1,3=0.2;
1|5,4,1,3=0.2;
4|5,4,1,3=0.2;
2|5,4,1,3=0.2;
5|5,4,1,3=0.2;
3|3,2,4,3=0.14285714285714285;
1|3,2,4,3=0.42857142857142855;
4|3,2,4,3=0.14285714285714285;
2|3,2,4,3=0.14285714285714285;
5|3,2,4,3=0.14285714285714285;
3|2,2,4,3=0.2;
1|2,2,4,3=0.2;
4|2,2,4,3=0.2;
2|2,2,4,3=0.2;
5|2,2,4,3=0.2;
3|4,2,4,3=0.2857142857142857;
1|4,2,4,3=0.14285714285714285;
4|4,2,4,3=0.2857142857142857;
2|4,2,4,3=0.14285714285714285;
5|4,2,4,3=0.14285714285714285;
3|1,2,4,3=0.16666666666666666;
1|1,2,4,3=0.16666666666666666;
4|1,2,4,3=0.3333333333333333;
2|1,2,4,3=0.16666666666666666;
5|1,2,4,3=0.16666666666666666;
3|5,2,4,3=0.2857142857142857;
1|5,2,4,3=0.2857142857142857;
4|5,2,4,3=0.14285714285714285;
2|5,2,4,3=0.14285714285714285;
5|5,2,4,3=0.14285714285714285;
3|3,3,4,3=0.2;
1|3,3,4,3=0.2;
4|3,3,4,3=0.2;
2|3,3,4,3=0.2;
5|3,3,4,3=0.2;
3|2,3,4,3=0.2;
1|2,3,4,3=0.2;
4|2,3,4,3=0.2;
2|2,3,4,3=0.2;
5|2,3,4,3=0.2;
3|4,3,4,3=0.2;
1|4,3,4,3=0.2;
4|4,3,4,3=0.2;
2|4,3,4,3=0.2;
5|4,3,4,3=0.2;
3|1,3,4,3=0.2;
1|1,3,4,3=0.2;
4|1,3,4,3=0.2;
2|1,3,4,3=0.2;
5|1,3,4,3=0.2;
3|5,3,4,3=0.2;
1|5,3,4,3=0.2;
4|5,3,4,3=0.2;
2|5,3,4,3=0.2;
5|5,3,4,3=0.2;
3|3,5,4,3=0.2;
1|3,5,4,3=0.2;
4|3,5,4,3=0.2;
2|3,5,4,3=0.2;
5|3,5,4,3=0.2;
3|2,5,4,3=0.2;
1|2,5,4,3=0.2;
4|2,5,4,3=0.2;
2|2,5,4,3=0.2;
5|2,5,4,3=0.2;
3|4,5,4,3=0.2;
1|4,5,4,3=0.2;
4|4,5,4,3=0.2;
2|4,5,4,3=0.2;
5|4,5,4,3=0.2;
3|1,5,4,3=0.2;
1|1,5,4,3=0.2;
4|1,5,4,3=0.2;
2|1,5,4,3=0.2;
5|1,5,4,3=0.2;
3|5,5,4,3=0.2;
1|5,5,4,3=0.2;
4|5,5,4,3=0.2;
2|5,5,4,3=0.2;
5|5,5,4,3=0.2;
3|3,4,4,3=0.2;
1|3,4,4,3=0.2;
4|3,4,4,3=0.2;
2|3,4,4,3=0.2;
5|3,4,4,3=0.2;
3|2,4,4,3=0.2;
1|2,4,4,3=0.2;
4|2,4,4,3=0.2;
2|2,4,4,3=0.2;
5|2,4,4,3=0.2;
3|4,4,4,3=0.3333333333333333;
1|4,4,4,3=0.16666666666666666;
4|4,4,4,3=0.16666666666666666;
2|4,4,4,3=0.16666666666666666;
5|4,4,4,3=0.16666666666666666;
3|1,4,4,3=0.2;
1|1,4,4,3=0.2;
4|1,4,4,3=0.2;
2|1,4,4,3=0.2;
5|1,4,4,3=0.2;
3|5,4,4,3=0.16666666666666666;
1|5,4,4,3=0.16666666666666666;
4|5,4,4,3=0.3333333333333333;
2|5,4,4,3=0.16666666666666666;
5|5,4,4,3=0.16666666666666666;
3|3,2,0,3=0.2;
1|3,2,0,3=0.2;
4|3,2,0,3=0.2;
2|3,2,0,3=0.2;
5|3,2,0,3=0.2;
3|2,2,0,3=0.2;
1|2,2,0,3=0.2;
4|2,2,0,3=0.2;
2|2,2,0,3=0.2;
5|2,2,0,3=0.2;
3|4,2,0,3=0.2;
1|4,2,0,3=0.2;
4|4,2,0,3=0.2;
2|4,2,0,3=0.2;
5|4,2,0,3=0.2;
3|1,2,0,3=0.2;
1|1,2,0,3=0.2;
4|1,2,0,3=0.2;
2|1,2,0,3=0.2;
5|1,2,0,3=0.2;
3|5,2,0,3=0.2;
1|5,2,0,3=0.2;
4|5,2,0,3=0.2;
2|5,2,0,3=0.2;
5|5,2,0,3=0.2;
3|3,3,0,3=0.2;
1|3,3,0,3=0.2;
4|3,3,0,3=0.2;
2|3,3,0,3=0.2;
5|3,3,0,3=0.2;
3|2,3,0,3=0.2;
1|2,3,0,3=0.2;
4|2,3,0,3=0.2;
2|2,3,0,3=0.2;
5|2,3,0,3=0.2;
3|4,3,0,3=0.2;
1|4,3,0,3=0.2;
4|4,3,0,3=0.2;
2|4,3,0,3=0.2;
5|4,3,0,3=0.2;
3|1,3,0,3=0.2;
1|1,3,0,3=0.2;
4|1,3,0,3=0.2;
2|1,3,0,3=0.2;
5|1,3,0,3=0.2;
3|5,3,0,3=0.2;
1|5,3,0,3=0.2;
4|5,3,0,3=0.2;
2|5,3,0,3=0.2;
5|5,3,0,3=0.2;
3|3,5,0,3=0.2;
1|3,5,0,3=0.2;
4|3,5,0,3=0.2;
2|3,5,0,3=0.2;
5|3,5,0,3=0.2;
3|2,5,0,3=0.2;
1|2,5,0,3=0.2;
4|2,5,0,3=0.2;
2|2,5,0,3=0.2;
5|2,5,0,3=0.2;
3|4,5,0,3=0.2;
1|4,5,0,3=0.2;
4|4,5,0,3=0.2;
2|4,5,0,3=0.2;
5|4,5,0,3=0.2;
3|1,5,0,3=0.2;
1|1,5,0,3=0.2;
4|1,5,0,3=0.2;
2|1,5,0,3=0.2;
5|1,5,0,3=0.2;
3|5,5,0,3=0.2;
1|5,5,0,3=0.2;
4|5,5,0,3=0.2;
2|5,5,0,3=0.2;
5|5,5,0,3=0.2;
3|3,4,0,3=0.2;
1|3,4,0,3=0.2;
4|3,4,0,3=0.2;
2|3,4,0,3=0.2;
5|3,4,0,3=0.2;
3|2,4,0,3=0.2;
1|2,4,0,3=0.2;
4|2,4,0,3=0.2;
2|2,4,0,3=0.2;
5|2,4,0,3=0.2;
3|4,4,0,3=0.2;
1|4,4,0,3=0.2;
4|4,4,0,3=0.2;
2|4,4,0,3=0.2;
5|4,4,0,3=0.2;
3|1,4,0,3=0.2;
1|1,4,0,3=0.2;
4|1,4,0,3=0.2;
2|1,4,0,3=0.2;
5|1,4,0,3=0.2;
3|5,4,0,3=0.2;
1|5,4,0,3=0.2;
4|5,4,0,3=0.2;
2|5,4,0,3=0.2;
5|5,4,0,3=0.2;
3|3,2,5,3=0.14285714285714285;
1|3,2,5,3=0.2857142857142857;
4|3,2,5,3=0.2857142857142857;
2|3,2,5,3=0.14285714285714285;
5|3,2,5,3=0.14285714285714285;
3|2,2,5,3=0.2;
1|2,2,5,3=0.2;
4|2,2,5,3=0.2;
2|2,2,5,3=0.2;
5|2,2,5,3=0.2;
3|4,2,5,3=0.16666666666666666;
1|4,2,5,3=0.3333333333333333;
4|4,2,5,3=0.16666666666666666;
2|4,2,5,3=0.16666666666666666;
5|4,2,5,3=0.16666666666666666;
3|1,2,5,3=0.2;
1|1,2,5,3=0.2;
4|1,2,5,3=0.2;
2|1,2,5,3=0.2;
5|1,2,5,3=0.2;
3|5,2,5,3=0.16666666666666666;
1|5,2,5,3=0.3333333333333333;
4|5,2,5,3=0.16666666666666666;
2|5,2,5,3=0.16666666666666666;
5|5,2,5,3=0.16666666666666666;
3|3,3,5,3=0.2;
1|3,3,5,3=0.2;
4|3,3,5,3=0.2;
2|3,3,5,3=0.2;
5|3,3,5,3=0.2;
3|2,3,5,3=0.2;
